==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 45
==============================================
Job ID: 18741956
Node: gcn93
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 45

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 45
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run g5tyg4ne
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-g5tyg4ne
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed45
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/g5tyg4ne

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update]
Training:   0%|          | 1/3906.0 [01:12<78:22:01, 72.25s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:20:48, 72.25s/update, return=-63.39, step=512000]
Training:   0%|          | 3/3906.0 [01:24<78:19:36, 72.25s/update, return=-57.06, step=768000]
Training:   0%|          | 4/3906.0 [01:30<78:18:24, 72.25s/update, return=-58.81, step=1024000]
Training:   0%|          | 5/3906.0 [01:36<78:17:12, 72.25s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-45.01, step=1280000]
Training:   0%|          | 6/3906.0 [01:43<15:28:10, 14.28s/update, return=-48.84, step=1536000]
Training:   0%|          | 7/3906.0 [01:49<15:27:56, 14.28s/update, return=-9.36, step=1792000] 
Training:   0%|          | 8/3906.0 [01:55<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 8/3906.0 [02:00<15:27:41, 14.28s/update, return=-13.03, step=2048000]
Training:   0%|          | 9/3906.0 [02:01<15:27:27, 14.28s/update, return=18.39, step=2.3e+6]  
Training:   0%|          | 10/3906.0 [02:07<15:27:13, 14.28s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=-20.17, step=2560000]
Training:   0%|          | 11/3906.0 [02:13<10:33:57,  9.77s/update, return=17.43, step=2816000] 
Training:   0%|          | 12/3906.0 [02:20<10:33:48,  9.77s/update, return=-27.95, step=3072000]
Training:   0%|          | 13/3906.0 [02:26<10:33:38,  9.77s/update, return=7.68, step=3328000]  
Training:   0%|          | 13/3906.0 [02:30<10:33:38,  9.77s/update, return=7.68, step=3328000]
Training:   0%|          | 14/3906.0 [02:32<10:33:28,  9.77s/update, return=-9.46, step=3584000]
Training:   0%|          | 15/3906.0 [02:38<10:33:18,  9.77s/update, return=12.58, step=3840000]
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=12.58, step=3840000] 
Training:   0%|          | 16/3906.0 [02:44<8:49:44,  8.17s/update, return=-37.11, step=4.1e+6]
Training:   0%|          | 17/3906.0 [02:50<8:49:36,  8.17s/update, return=7.09, step=4352000] 
Training:   0%|          | 18/3906.0 [02:57<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:49:28,  8.17s/update, return=-10.72, step=4608000]
Training:   0%|          | 19/3906.0 [03:03<8:49:20,  8.17s/update, return=6.73, step=4864000]  
Training:   1%|          | 20/3906.0 [03:09<8:49:11,  8.17s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=-6.02, step=5120000]
Training:   1%|          | 21/3906.0 [03:15<7:58:41,  7.39s/update, return=5.97, step=5376000] 
Training:   1%|          | 22/3906.0 [03:21<7:58:34,  7.39s/update, return=-3.39, step=5632000]
Training:   1%|          | 23/3906.0 [03:27<7:58:27,  7.39s/update, return=6.09, step=5888000] 
Training:   1%|          | 23/3906.0 [03:30<7:58:27,  7.39s/update, return=6.09, step=5888000]
Training:   1%|          | 24/3906.0 [03:34<7:58:19,  7.39s/update, return=-2.24, step=6144000]
Training:   1%|          | 25/3906.0 [03:40<7:58:12,  7.39s/update, return=4.86, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=4.86, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:46<7:29:44,  6.95s/update, return=1.01, step=6656000]
Training:   1%|          | 27/3906.0 [03:52<7:29:37,  6.95s/update, return=8.09, step=6912000]
Training:   1%|          | 28/3906.0 [03:58<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 28/3906.0 [04:00<7:29:30,  6.95s/update, return=4.25, step=7168000]
Training:   1%|          | 29/3906.0 [04:04<7:29:23,  6.95s/update, return=11.61, step=7424000]
Training:   1%|          | 30/3906.0 [04:10<7:29:16,  6.95s/update, return=7.97, step=7680000] 
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=7.97, step=7680000]
Training:   1%|          | 31/3906.0 [04:17<7:11:54,  6.69s/update, return=14.88, step=7936000]
Training:   1%|          | 32/3906.0 [04:23<7:11:48,  6.69s/update, return=11.45, step=8192000]
Training:   1%|          | 33/3906.0 [04:29<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   1%|          | 33/3906.0 [04:30<7:11:41,  6.69s/update, return=11.85, step=8448000]
Training:   1%|          | 34/3906.0 [04:35<7:11:34,  6.69s/update, return=13.46, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [04:41<7:11:28,  6.69s/update, return=3.81, step=8960000]
Training:   1%|          | 36/3906.0 [04:47<7:00:22,  6.52s/update, return=3.81, step=8960000]
Training:   1%|          | 36/3906.0 [04:47<7:00:22,  6.52s/update, return=11.79, step=9216000]
Training:   1%|          | 37/3906.0 [04:54<7:00:15,  6.52s/update, return=4.08, step=9472000] 
Training:   1%|          | 37/3906.0 [05:00<7:00:15,  6.52s/update, return=4.08, step=9472000]
Training:   1%|          | 38/3906.0 [05:00<7:00:09,  6.52s/update, return=21.18, step=9728000]
Training:   1%|          | 39/3906.0 [05:06<7:00:02,  6.52s/update, return=-3.57, step=9984000]
Training:   1%|          | 40/3906.0 [05:12<6:59:56,  6.52s/update, return=13.85, step=1.02e+7]
Training:   1%|          | 41/3906.0 [05:18<6:52:35,  6.41s/update, return=13.85, step=1.02e+7]
Training:   1%|          | 41/3906.0 [05:18<6:52:35,  6.41s/update, return=15.70, step=1.05e+7]
Training:   1%|          | 42/3906.0 [05:24<6:52:29,  6.41s/update, return=-6.34, step=1.08e+7]
Training:   1%|          | 42/3906.0 [05:30<6:52:29,  6.41s/update, return=-6.34, step=1.08e+7]
Training:   1%|          | 43/3906.0 [05:31<6:52:22,  6.41s/update, return=13.84, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [05:37<6:52:16,  6.41s/update, return=5.75, step=1.13e+7]
Training:   1%|          | 45/3906.0 [05:43<6:52:09,  6.41s/update, return=19.45, step=1.15e+7]
Training:   1%|          | 46/3906.0 [05:49<6:47:12,  6.33s/update, return=19.45, step=1.15e+7]
Training:   1%|          | 46/3906.0 [05:49<6:47:12,  6.33s/update, return=5.89, step=1.18e+7] 
Training:   1%|          | 47/3906.0 [05:55<6:47:06,  6.33s/update, return=22.73, step=1.2e+7]
Training:   1%|          | 47/3906.0 [06:00<6:47:06,  6.33s/update, return=22.73, step=1.2e+7]
Training:   1%|          | 48/3906.0 [06:01<6:46:59,  6.33s/update, return=13.53, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [06:08<6:46:53,  6.33s/update, return=16.94, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [06:14<6:46:47,  6.33s/update, return=19.29, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [06:20<6:43:23,  6.28s/update, return=19.29, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [06:20<6:43:23,  6.28s/update, return=24.35, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [06:26<6:43:17,  6.28s/update, return=24.32, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [06:32<6:43:10,  6.28s/update, return=29.95, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [06:38<6:43:04,  6.28s/update, return=30.76, step=1.38e+7]
Training:   1%|▏         | 54/3906.0 [06:40<6:43:04,  6.28s/update, return=30.76, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [06:45<6:42:58,  6.28s/update, return=34.80, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [06:51<6:40:36,  6.24s/update, return=34.80, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [06:51<6:40:36,  6.24s/update, return=40.77, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [06:57<6:40:29,  6.24s/update, return=36.47, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [07:03<6:40:23,  6.24s/update, return=43.05, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [07:09<6:40:17,  6.24s/update, return=43.49, step=1.51e+7]
Training:   2%|▏         | 59/3906.0 [07:10<6:40:17,  6.24s/update, return=43.49, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [07:15<6:40:11,  6.24s/update, return=45.64, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [07:22<6:38:31,  6.22s/update, return=45.64, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [07:22<6:38:31,  6.22s/update, return=43.57, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [07:28<6:38:25,  6.22s/update, return=45.48, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [07:34<6:38:19,  6.22s/update, return=43.83, step=1.61e+7]
Training:   2%|▏         | 63/3906.0 [07:40<6:38:19,  6.22s/update, return=43.83, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [07:40<6:38:13,  6.22s/update, return=49.06, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [07:46<6:38:06,  6.22s/update, return=55.43, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [07:52<6:36:56,  6.20s/update, return=55.43, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [07:52<6:36:56,  6.20s/update, return=53.78, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [07:59<6:36:50,  6.20s/update, return=53.24, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [08:05<6:36:44,  6.20s/update, return=56.71, step=1.74e+7]
Training:   2%|▏         | 68/3906.0 [08:10<6:36:44,  6.20s/update, return=56.71, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [08:11<6:36:38,  6.20s/update, return=56.32, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [08:17<6:36:32,  6.20s/update, return=60.31, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [08:23<6:35:39,  6.19s/update, return=60.31, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [08:23<6:35:39,  6.19s/update, return=62.24, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [08:29<6:35:33,  6.19s/update, return=60.12, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [08:36<6:35:27,  6.19s/update, return=58.61, step=1.87e+7]
Training:   2%|▏         | 73/3906.0 [08:40<6:35:27,  6.19s/update, return=58.61, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [08:42<6:35:21,  6.19s/update, return=65.90, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [08:48<6:35:15,  6.19s/update, return=64.39, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [08:54<6:34:37,  6.18s/update, return=64.39, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [08:54<6:34:37,  6.18s/update, return=67.16, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [09:00<6:34:31,  6.18s/update, return=68.36, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [09:06<6:34:25,  6.18s/update, return=69.98, step=2e+7]   
Training:   2%|▏         | 78/3906.0 [09:10<6:34:25,  6.18s/update, return=69.98, step=2e+7]
Training:   2%|▏         | 79/3906.0 [09:12<6:34:19,  6.18s/update, return=68.45, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [09:19<6:34:12,  6.18s/update, return=71.12, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [09:25<6:33:44,  6.18s/update, return=71.12, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [09:25<6:33:44,  6.18s/update, return=69.61, step=2.07e+7]
