==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18676654
Node: gcn2
Time limit: 15 hours
Seed: 54

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 54
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4rvz5gav
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_231226-4rvz5gav
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed54
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/4rvz5gav

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update]
Training:   0%|          | 1/3906.0 [01:14<80:54:35, 74.59s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906.0 [01:24<80:53:20, 74.59s/update, return=-1.28, step=512000]
Training:   0%|          | 3/3906.0 [01:35<80:52:06, 74.59s/update, return=15.46, step=768000]
Training:   0%|          | 4/3906.0 [01:45<24:26:07, 22.54s/update, return=15.46, step=768000]
Training:   0%|          | 4/3906.0 [01:45<24:26:07, 22.54s/update, return=21.57, step=1024000]
Training:   0%|          | 5/3906.0 [01:56<24:25:44, 22.54s/update, return=41.61, step=1280000]
Training:   0%|          | 5/3906.0 [02:00<24:25:44, 22.54s/update, return=41.61, step=1280000]
Training:   0%|          | 6/3906.0 [02:06<24:25:22, 22.54s/update, return=40.71, step=1536000]
Training:   0%|          | 7/3906.0 [02:16<17:21:31, 16.03s/update, return=40.71, step=1536000]
Training:   0%|          | 7/3906.0 [02:16<17:21:31, 16.03s/update, return=54.66, step=1792000]
Training:   0%|          | 8/3906.0 [02:27<17:21:15, 16.03s/update, return=51.69, step=2048000]
Training:   0%|          | 8/3906.0 [02:30<17:21:15, 16.03s/update, return=51.69, step=2048000]
Training:   0%|          | 9/3906.0 [02:37<17:20:59, 16.03s/update, return=61.29, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:48<14:42:07, 13.59s/update, return=61.29, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:48<14:42:07, 13.59s/update, return=55.34, step=2560000]
Training:   0%|          | 11/3906.0 [02:58<14:41:54, 13.59s/update, return=61.44, step=2816000]
Training:   0%|          | 11/3906.0 [03:00<14:41:54, 13.59s/update, return=61.44, step=2816000]
Training:   0%|          | 12/3906.0 [03:09<14:41:40, 13.59s/update, return=49.54, step=3072000]
Training:   0%|          | 13/3906.0 [03:19<13:22:26, 12.37s/update, return=49.54, step=3072000]
Training:   0%|          | 13/3906.0 [03:19<13:22:26, 12.37s/update, return=66.81, step=3328000]
Training:   0%|          | 14/3906.0 [03:29<13:22:14, 12.37s/update, return=51.80, step=3584000]
Training:   0%|          | 14/3906.0 [03:30<13:22:14, 12.37s/update, return=51.80, step=3584000]
Training:   0%|          | 15/3906.0 [03:40<13:22:01, 12.37s/update, return=69.88, step=3840000]
Training:   0%|          | 16/3906.0 [03:50<12:36:43, 11.67s/update, return=69.88, step=3840000]
Training:   0%|          | 16/3906.0 [03:50<12:36:43, 11.67s/update, return=55.53, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [04:00<12:36:31, 11.67s/update, return=70.60, step=4352000]
Training:   0%|          | 17/3906.0 [04:10<12:36:31, 11.67s/update, return=70.60, step=4352000]
Training:   0%|          | 18/3906.0 [04:11<12:36:19, 11.67s/update, return=50.32, step=4608000]
Training:   0%|          | 19/3906.0 [04:21<12:08:26, 11.24s/update, return=50.32, step=4608000]
Training:   0%|          | 19/3906.0 [04:21<12:08:26, 11.24s/update, return=76.15, step=4864000]
Training:   1%|          | 20/3906.0 [04:32<12:08:15, 11.24s/update, return=50.96, step=5120000]
Training:   1%|          | 20/3906.0 [04:40<12:08:15, 11.24s/update, return=50.96, step=5120000]
Training:   1%|          | 21/3906.0 [04:42<12:08:04, 11.24s/update, return=70.03, step=5376000]
Training:   1%|          | 22/3906.0 [04:52<11:50:07, 10.97s/update, return=70.03, step=5376000]
Training:   1%|          | 22/3906.0 [04:52<11:50:07, 10.97s/update, return=55.99, step=5632000]
Training:   1%|          | 23/3906.0 [05:03<11:49:56, 10.97s/update, return=57.01, step=5888000]
Training:   1%|          | 23/3906.0 [05:10<11:49:56, 10.97s/update, return=57.01, step=5888000]
Training:   1%|          | 24/3906.0 [05:13<11:49:45, 10.97s/update, return=41.61, step=6144000]
Training:   1%|          | 25/3906.0 [05:24<11:37:48, 10.79s/update, return=41.61, step=6144000]
Training:   1%|          | 25/3906.0 [05:24<11:37:48, 10.79s/update, return=57.51, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [05:34<11:37:37, 10.79s/update, return=46.69, step=6656000]
Training:   1%|          | 26/3906.0 [05:40<11:37:37, 10.79s/update, return=46.69, step=6656000]
Training:   1%|          | 27/3906.0 [05:44<11:37:26, 10.79s/update, return=54.72, step=6912000]
Training:   1%|          | 28/3906.0 [05:55<11:29:26, 10.67s/update, return=54.72, step=6912000]
Training:   1%|          | 28/3906.0 [05:55<11:29:26, 10.67s/update, return=51.25, step=7168000]
Training:   1%|          | 29/3906.0 [06:05<11:29:15, 10.67s/update, return=60.32, step=7424000]
Training:   1%|          | 29/3906.0 [06:10<11:29:15, 10.67s/update, return=60.32, step=7424000]
Training:   1%|          | 30/3906.0 [06:16<11:29:04, 10.67s/update, return=48.64, step=7680000]
Training:   1%|          | 31/3906.0 [06:26<11:23:34, 10.58s/update, return=48.64, step=7680000]
Training:   1%|          | 31/3906.0 [06:26<11:23:34, 10.58s/update, return=75.66, step=7936000]
Training:   1%|          | 32/3906.0 [06:36<11:23:23, 10.58s/update, return=59.92, step=8192000]
Training:   1%|          | 32/3906.0 [06:40<11:23:23, 10.58s/update, return=59.92, step=8192000]
Training:   1%|          | 33/3906.0 [06:47<11:23:13, 10.58s/update, return=84.74, step=8448000]
Training:   1%|          | 34/3906.0 [06:57<11:19:19, 10.53s/update, return=84.74, step=8448000]
Training:   1%|          | 34/3906.0 [06:57<11:19:19, 10.53s/update, return=70.34, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [07:08<11:19:08, 10.53s/update, return=59.84, step=8960000]
Training:   1%|          | 35/3906.0 [07:10<11:19:08, 10.53s/update, return=59.84, step=8960000]
Training:   1%|          | 36/3906.0 [07:18<11:18:58, 10.53s/update, return=81.91, step=9216000]
Training:   1%|          | 37/3906.0 [07:28<11:16:17, 10.49s/update, return=81.91, step=9216000]
Training:   1%|          | 37/3906.0 [07:28<11:16:17, 10.49s/update, return=66.78, step=9472000]
Training:   1%|          | 38/3906.0 [07:39<11:16:06, 10.49s/update, return=64.21, step=9728000]
Training:   1%|          | 38/3906.0 [07:40<11:16:06, 10.49s/update, return=64.21, step=9728000]
Training:   1%|          | 39/3906.0 [07:49<11:15:56, 10.49s/update, return=77.72, step=9984000]
Training:   1%|          | 40/3906.0 [08:00<11:14:05, 10.46s/update, return=77.72, step=9984000]
Training:   1%|          | 40/3906.0 [08:00<11:14:05, 10.46s/update, return=69.55, step=1.02e+7]
Training:   1%|          | 41/3906.0 [08:10<11:13:54, 10.46s/update, return=52.15, step=1.05e+7]
Training:   1%|          | 41/3906.0 [08:20<11:13:54, 10.46s/update, return=52.15, step=1.05e+7]
Training:   1%|          | 42/3906.0 [08:20<11:13:44, 10.46s/update, return=76.35, step=1.08e+7]
Training:   1%|          | 43/3906.0 [08:31<11:12:22, 10.44s/update, return=76.35, step=1.08e+7]
Training:   1%|          | 43/3906.0 [08:31<11:12:22, 10.44s/update, return=71.71, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [08:41<11:12:12, 10.44s/update, return=93.93, step=1.13e+7]
Training:   1%|          | 44/3906.0 [08:50<11:12:12, 10.44s/update, return=93.93, step=1.13e+7]
Training:   1%|          | 45/3906.0 [08:52<11:12:02, 10.44s/update, return=92.20, step=1.15e+7]
Training:   1%|          | 46/3906.0 [09:02<11:11:06, 10.43s/update, return=92.20, step=1.15e+7]
Training:   1%|          | 46/3906.0 [09:02<11:11:06, 10.43s/update, return=91.93, step=1.18e+7]
Training:   1%|          | 47/3906.0 [09:12<11:10:56, 10.43s/update, return=91.55, step=1.2e+7] 
Training:   1%|          | 47/3906.0 [09:20<11:10:56, 10.43s/update, return=91.55, step=1.2e+7]
Training:   1%|          | 48/3906.0 [09:23<11:10:45, 10.43s/update, return=96.05, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [09:33<11:10:00, 10.42s/update, return=96.05, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [09:33<11:10:00, 10.42s/update, return=103.68, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [09:44<11:09:50, 10.42s/update, return=103.61, step=1.28e+7]
Training:   1%|▏         | 50/3906.0 [09:50<11:09:50, 10.42s/update, return=103.61, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [09:54<11:09:39, 10.42s/update, return=105.91, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [10:04<11:09:07, 10.42s/update, return=105.91, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [10:04<11:09:07, 10.42s/update, return=107.97, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [10:15<11:08:57, 10.42s/update, return=107.53, step=1.36e+7]
Training:   1%|▏         | 53/3906.0 [10:20<11:08:57, 10.42s/update, return=107.53, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [10:25<11:08:47, 10.42s/update, return=110.65, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [10:36<11:08:19, 10.41s/update, return=110.65, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [10:36<11:08:19, 10.41s/update, return=109.44, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [10:46<11:08:09, 10.41s/update, return=116.67, step=1.43e+7]
Training:   1%|▏         | 56/3906.0 [10:50<11:08:09, 10.41s/update, return=116.67, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [10:56<11:07:58, 10.41s/update, return=115.79, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [11:07<11:07:32, 10.41s/update, return=115.79, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [11:07<11:07:32, 10.41s/update, return=111.34, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [11:17<11:07:22, 10.41s/update, return=116.11, step=1.51e+7]
Training:   2%|▏         | 59/3906.0 [11:20<11:07:22, 10.41s/update, return=116.11, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [11:28<11:07:11, 10.41s/update, return=124.69, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [11:38<11:06:49, 10.41s/update, return=124.69, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [11:38<11:06:49, 10.41s/update, return=120.00, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [11:48<11:06:38, 10.41s/update, return=123.69, step=1.59e+7]
Training:   2%|▏         | 62/3906.0 [11:50<11:06:38, 10.41s/update, return=123.69, step=1.59e+7]
