==============================================
  FCGrad Unfair Coin Game - Full Training
==============================================
Job ID: 18549154
Node: gcn2
Time limit: 15 hours
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ikw3olrz
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260122_032137-ikw3olrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ikw3olrz

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update]
Training:   0%|          | 1/3906.0 [00:46<49:58:25, 46.07s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:55<49:57:39, 46.07s/update, return=0.27, step=512000]
Training:   0%|          | 3/3906.0 [01:05<49:56:53, 46.07s/update, return=-1.07, step=768000]
Training:   0%|          | 4/3906.0 [01:15<49:56:07, 46.07s/update, return=0.17, step=1024000]
Training:   0%|          | 5/3906.0 [01:25<16:32:25, 15.26s/update, return=0.17, step=1024000]
Training:   0%|          | 5/3906.0 [01:25<16:32:25, 15.26s/update, return=-1.02, step=1280000]
Training:   0%|          | 6/3906.0 [01:35<16:32:09, 15.26s/update, return=1.04, step=1536000] 
Training:   0%|          | 6/3906.0 [01:40<16:32:09, 15.26s/update, return=1.04, step=1536000]
Training:   0%|          | 7/3906.0 [01:45<16:31:54, 15.26s/update, return=-5.54, step=1792000]
Training:   0%|          | 8/3906.0 [01:55<16:31:39, 15.26s/update, return=-0.68, step=2048000]
Training:   0%|          | 9/3906.0 [02:05<13:19:17, 12.31s/update, return=-0.68, step=2048000]
Training:   0%|          | 9/3906.0 [02:05<13:19:17, 12.31s/update, return=-4.22, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [02:14<13:19:05, 12.31s/update, return=22.81, step=2560000]
Training:   0%|          | 10/3906.0 [02:20<13:19:05, 12.31s/update, return=22.81, step=2560000]
Training:   0%|          | 11/3906.0 [02:24<13:18:52, 12.31s/update, return=-16.98, step=2816000]
Training:   0%|          | 12/3906.0 [02:34<13:18:40, 12.31s/update, return=18.96, step=3072000] 
Training:   0%|          | 13/3906.0 [02:44<12:09:08, 11.24s/update, return=18.96, step=3072000]
Training:   0%|          | 13/3906.0 [02:44<12:09:08, 11.24s/update, return=-21.09, step=3328000]
Training:   0%|          | 14/3906.0 [02:54<12:08:56, 11.24s/update, return=20.74, step=3584000] 
Training:   0%|          | 14/3906.0 [03:00<12:08:56, 11.24s/update, return=20.74, step=3584000]
Training:   0%|          | 15/3906.0 [03:04<12:08:45, 11.24s/update, return=-17.28, step=3840000]
Training:   0%|          | 16/3906.0 [03:14<12:08:34, 11.24s/update, return=15.52, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [03:24<11:34:19, 10.71s/update, return=15.52, step=4.1e+6]
Training:   0%|          | 17/3906.0 [03:24<11:34:19, 10.71s/update, return=-24.38, step=4352000]
Training:   0%|          | 18/3906.0 [03:33<11:34:08, 10.71s/update, return=16.81, step=4608000] 
Training:   0%|          | 18/3906.0 [03:40<11:34:08, 10.71s/update, return=16.81, step=4608000]
Training:   0%|          | 19/3906.0 [03:43<11:33:57, 10.71s/update, return=45.72, step=4864000]
Training:   1%|          | 20/3906.0 [03:53<11:33:47, 10.71s/update, return=65.73, step=5120000]
Training:   1%|          | 21/3906.0 [04:03<11:14:17, 10.41s/update, return=65.73, step=5120000]
Training:   1%|          | 21/3906.0 [04:03<11:14:17, 10.41s/update, return=49.04, step=5376000]
Training:   1%|          | 22/3906.0 [04:13<11:14:06, 10.41s/update, return=68.75, step=5632000]
Training:   1%|          | 22/3906.0 [04:20<11:14:06, 10.41s/update, return=68.75, step=5632000]
Training:   1%|          | 23/3906.0 [04:23<11:13:56, 10.41s/update, return=53.84, step=5888000]
Training:   1%|          | 24/3906.0 [04:33<11:13:45, 10.41s/update, return=43.18, step=6144000]
Training:   1%|          | 25/3906.0 [04:43<11:01:48, 10.23s/update, return=43.18, step=6144000]
Training:   1%|          | 25/3906.0 [04:43<11:01:48, 10.23s/update, return=52.20, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [04:52<11:01:38, 10.23s/update, return=44.02, step=6656000]
Training:   1%|          | 26/3906.0 [05:00<11:01:38, 10.23s/update, return=44.02, step=6656000]
Training:   1%|          | 27/3906.0 [05:02<11:01:28, 10.23s/update, return=-5.16, step=6912000]
Training:   1%|          | 28/3906.0 [05:12<11:01:18, 10.23s/update, return=47.94, step=7168000]
Training:   1%|          | 29/3906.0 [05:22<10:53:41, 10.12s/update, return=47.94, step=7168000]
Training:   1%|          | 29/3906.0 [05:22<10:53:41, 10.12s/update, return=53.83, step=7424000]
Training:   1%|          | 30/3906.0 [05:32<10:53:31, 10.12s/update, return=42.54, step=7680000]
Training:   1%|          | 30/3906.0 [05:40<10:53:31, 10.12s/update, return=42.54, step=7680000]
Training:   1%|          | 31/3906.0 [05:42<10:53:21, 10.12s/update, return=9.83, step=7936000] 
Training:   1%|          | 32/3906.0 [05:52<10:53:11, 10.12s/update, return=6.11, step=8192000]
Training:   1%|          | 33/3906.0 [06:02<10:48:02, 10.04s/update, return=6.11, step=8192000]
Training:   1%|          | 33/3906.0 [06:02<10:48:02, 10.04s/update, return=23.30, step=8448000]
Training:   1%|          | 34/3906.0 [06:11<10:47:52, 10.04s/update, return=-4.01, step=8.7e+6] 
Training:   1%|          | 34/3906.0 [06:20<10:47:52, 10.04s/update, return=-4.01, step=8.7e+6]
Training:   1%|          | 35/3906.0 [06:21<10:47:42, 10.04s/update, return=25.71, step=8960000]
Training:   1%|          | 36/3906.0 [06:31<10:47:32, 10.04s/update, return=-2.41, step=9216000]
Training:   1%|          | 37/3906.0 [06:41<10:44:02,  9.99s/update, return=-2.41, step=9216000]
Training:   1%|          | 37/3906.0 [06:41<10:44:02,  9.99s/update, return=29.83, step=9472000]
Training:   1%|          | 38/3906.0 [06:51<10:43:52,  9.99s/update, return=47.47, step=9728000]
Training:   1%|          | 38/3906.0 [07:00<10:43:52,  9.99s/update, return=47.47, step=9728000]
Training:   1%|          | 39/3906.0 [07:01<10:43:42,  9.99s/update, return=41.01, step=9984000]
Training:   1%|          | 40/3906.0 [07:11<10:43:32,  9.99s/update, return=47.65, step=1.02e+7]
Training:   1%|          | 41/3906.0 [07:21<10:41:05,  9.95s/update, return=47.65, step=1.02e+7]
Training:   1%|          | 41/3906.0 [07:21<10:41:05,  9.95s/update, return=17.58, step=1.05e+7]
Training:   1%|          | 42/3906.0 [07:30<10:40:55,  9.95s/update, return=38.47, step=1.08e+7]
Training:   1%|          | 42/3906.0 [07:40<10:40:55,  9.95s/update, return=38.47, step=1.08e+7]
Training:   1%|          | 43/3906.0 [07:40<10:40:45,  9.95s/update, return=19.61, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [07:50<10:40:35,  9.95s/update, return=45.25, step=1.13e+7]
Training:   1%|          | 45/3906.0 [08:00<10:38:51,  9.93s/update, return=45.25, step=1.13e+7]
Training:   1%|          | 45/3906.0 [08:00<10:38:51,  9.93s/update, return=19.79, step=1.15e+7]
Training:   1%|          | 46/3906.0 [08:10<10:38:42,  9.93s/update, return=46.99, step=1.18e+7]
Training:   1%|          | 46/3906.0 [08:20<10:38:42,  9.93s/update, return=46.99, step=1.18e+7]
Training:   1%|          | 47/3906.0 [08:20<10:38:32,  9.93s/update, return=23.45, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [08:30<10:38:22,  9.93s/update, return=54.43, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [08:40<10:37:08,  9.91s/update, return=54.43, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [08:40<10:37:08,  9.91s/update, return=40.58, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [08:49<10:36:58,  9.91s/update, return=64.56, step=1.28e+7]
Training:   1%|▏         | 50/3906.0 [08:50<10:36:58,  9.91s/update, return=64.56, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [08:59<10:36:48,  9.91s/update, return=49.46, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [09:09<10:36:38,  9.91s/update, return=65.87, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [09:19<10:35:46,  9.90s/update, return=65.87, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [09:19<10:35:46,  9.90s/update, return=64.05, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [09:29<10:35:36,  9.90s/update, return=82.36, step=1.38e+7]
Training:   1%|▏         | 54/3906.0 [09:30<10:35:36,  9.90s/update, return=82.36, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [09:39<10:35:26,  9.90s/update, return=80.65, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [09:49<10:35:16,  9.90s/update, return=83.02, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [09:59<10:34:36,  9.89s/update, return=83.02, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [09:59<10:34:36,  9.89s/update, return=92.24, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [10:08<10:34:26,  9.89s/update, return=100.32, step=1.48e+7]
Training:   1%|▏         | 58/3906.0 [10:10<10:34:26,  9.89s/update, return=100.32, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [10:18<10:34:17,  9.89s/update, return=112.04, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [10:28<10:34:07,  9.89s/update, return=105.81, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [10:38<10:33:37,  9.89s/update, return=105.81, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [10:38<10:33:37,  9.89s/update, return=113.22, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [10:48<10:33:27,  9.89s/update, return=122.23, step=1.59e+7]
Training:   2%|▏         | 62/3906.0 [10:50<10:33:27,  9.89s/update, return=122.23, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [10:58<10:33:17,  9.89s/update, return=130.73, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [11:08<10:33:07,  9.89s/update, return=135.01, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [11:17<10:32:39,  9.88s/update, return=135.01, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [11:17<10:32:39,  9.88s/update, return=134.31, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [11:27<10:32:29,  9.88s/update, return=139.67, step=1.69e+7]
Training:   2%|▏         | 66/3906.0 [11:30<10:32:29,  9.88s/update, return=139.67, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [11:37<10:32:20,  9.88s/update, return=138.91, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [11:47<10:32:10,  9.88s/update, return=141.95, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [11:57<10:31:49,  9.88s/update, return=141.95, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [11:57<10:31:49,  9.88s/update, return=141.81, step=1.77e+7]
