==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18671446
Node: gcn5
Time limit: 10 hours
Seed: 73

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 73
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 8i28caxt
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260125_134840-8i28caxt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed73
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8i28caxt

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update]
Training:   0%|          | 1/3906.0 [00:32<34:43:54, 32.02s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:36<34:43:22, 32.02s/update, return=0.29, step=512000]
Training:   0%|          | 3/3906.0 [00:40<34:42:50, 32.02s/update, return=3.53, step=768000]
Training:   0%|          | 4/3906.0 [00:44<34:42:18, 32.02s/update, return=12.98, step=1024000]
Training:   0%|          | 5/3906.0 [00:48<34:41:46, 32.02s/update, return=19.15, step=1280000]
Training:   0%|          | 6/3906.0 [00:52<34:41:14, 32.02s/update, return=25.58, step=1536000]
Training:   0%|          | 7/3906.0 [00:56<34:40:42, 32.02s/update, return=29.80, step=1792000]
Training:   0%|          | 8/3906.0 [01:01<34:40:10, 32.02s/update, return=31.33, step=2048000]
Training:   0%|          | 9/3906.0 [01:05<6:55:45,  6.40s/update, return=31.33, step=2048000] 
Training:   0%|          | 9/3906.0 [01:05<6:55:45,  6.40s/update, return=32.17, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:09<6:55:39,  6.40s/update, return=34.97, step=2560000]
Training:   0%|          | 11/3906.0 [01:13<6:55:33,  6.40s/update, return=34.47, step=2816000]
Training:   0%|          | 12/3906.0 [01:17<6:55:26,  6.40s/update, return=34.92, step=3072000]
Training:   0%|          | 12/3906.0 [01:20<6:55:26,  6.40s/update, return=34.92, step=3072000]
Training:   0%|          | 13/3906.0 [01:21<6:55:20,  6.40s/update, return=38.63, step=3328000]
Training:   0%|          | 14/3906.0 [01:26<6:55:13,  6.40s/update, return=36.84, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:55:07,  6.40s/update, return=36.55, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:55:01,  6.40s/update, return=36.99, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<5:32:30,  5.13s/update, return=36.99, step=4.1e+6]
Training:   0%|          | 17/3906.0 [01:38<5:32:30,  5.13s/update, return=37.05, step=4352000]
Training:   0%|          | 18/3906.0 [01:42<5:32:25,  5.13s/update, return=41.63, step=4608000]
Training:   0%|          | 19/3906.0 [01:46<5:32:20,  5.13s/update, return=41.24, step=4864000]
Training:   0%|          | 19/3906.0 [01:50<5:32:20,  5.13s/update, return=41.24, step=4864000]
Training:   1%|          | 20/3906.0 [01:51<5:32:14,  5.13s/update, return=44.98, step=5120000]
Training:   1%|          | 21/3906.0 [01:55<5:32:09,  5.13s/update, return=48.19, step=5376000]
Training:   1%|          | 22/3906.0 [01:59<5:32:04,  5.13s/update, return=50.35, step=5632000]
Training:   1%|          | 23/3906.0 [02:03<5:31:59,  5.13s/update, return=53.17, step=5888000]
Training:   1%|          | 24/3906.0 [02:07<5:31:54,  5.13s/update, return=57.18, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:46,  4.70s/update, return=57.18, step=6144000]
Training:   1%|          | 25/3906.0 [02:11<5:03:46,  4.70s/update, return=61.78, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:16<5:03:41,  4.70s/update, return=65.11, step=6656000]
Training:   1%|          | 27/3906.0 [02:20<5:03:36,  4.70s/update, return=68.38, step=6912000]
Training:   1%|          | 28/3906.0 [02:24<5:03:31,  4.70s/update, return=72.99, step=7168000]
Training:   1%|          | 29/3906.0 [02:28<5:03:27,  4.70s/update, return=77.78, step=7424000]
Training:   1%|          | 29/3906.0 [02:30<5:03:27,  4.70s/update, return=77.78, step=7424000]
Training:   1%|          | 30/3906.0 [02:32<5:03:22,  4.70s/update, return=81.61, step=7680000]
Training:   1%|          | 31/3906.0 [02:36<5:03:17,  4.70s/update, return=85.57, step=7936000]
Training:   1%|          | 32/3906.0 [02:41<5:03:13,  4.70s/update, return=88.25, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:42,  4.49s/update, return=88.25, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:42,  4.49s/update, return=89.89, step=8448000]
Training:   1%|          | 34/3906.0 [02:49<4:49:37,  4.49s/update, return=92.94, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:53<4:49:33,  4.49s/update, return=93.21, step=8960000]
Training:   1%|          | 36/3906.0 [02:57<4:49:28,  4.49s/update, return=95.42, step=9216000]
Training:   1%|          | 36/3906.0 [03:00<4:49:28,  4.49s/update, return=95.42, step=9216000]
Training:   1%|          | 37/3906.0 [03:01<4:49:24,  4.49s/update, return=95.44, step=9472000]
Training:   1%|          | 38/3906.0 [03:05<4:49:19,  4.49s/update, return=96.89, step=9728000]
Training:   1%|          | 39/3906.0 [03:10<4:49:15,  4.49s/update, return=98.49, step=9984000]
Training:   1%|          | 40/3906.0 [03:14<4:49:10,  4.49s/update, return=98.76, step=1.02e+7]
Training:   1%|          | 41/3906.0 [03:18<4:41:34,  4.37s/update, return=98.76, step=1.02e+7]
Training:   1%|          | 41/3906.0 [03:18<4:41:34,  4.37s/update, return=100.53, step=1.05e+7]
Training:   1%|          | 42/3906.0 [03:22<4:41:30,  4.37s/update, return=102.05, step=1.08e+7]
Training:   1%|          | 43/3906.0 [03:26<4:41:25,  4.37s/update, return=103.54, step=1.1e+7] 
Training:   1%|          | 43/3906.0 [03:30<4:41:25,  4.37s/update, return=103.54, step=1.1e+7]
Training:   1%|          | 44/3906.0 [03:30<4:41:21,  4.37s/update, return=103.60, step=1.13e+7]
Training:   1%|          | 45/3906.0 [03:35<4:41:17,  4.37s/update, return=102.62, step=1.15e+7]
Training:   1%|          | 46/3906.0 [03:39<4:41:12,  4.37s/update, return=102.76, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:43<4:41:08,  4.37s/update, return=103.05, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:47<4:41:04,  4.37s/update, return=103.02, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:51<4:36:24,  4.30s/update, return=103.02, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:51<4:36:24,  4.30s/update, return=103.94, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:55<4:36:20,  4.30s/update, return=103.57, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [04:00<4:36:15,  4.30s/update, return=103.47, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [04:04<4:36:11,  4.30s/update, return=103.40, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [04:08<4:36:07,  4.30s/update, return=103.53, step=1.36e+7]
Training:   1%|▏         | 53/3906.0 [04:10<4:36:07,  4.30s/update, return=103.53, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [04:12<4:36:03,  4.30s/update, return=103.08, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [04:16<4:35:58,  4.30s/update, return=103.04, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [04:20<4:35:54,  4.30s/update, return=101.78, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [04:25<4:32:57,  4.26s/update, return=101.78, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [04:25<4:32:57,  4.26s/update, return=102.46, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [04:29<4:32:53,  4.26s/update, return=103.22, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [04:33<4:32:49,  4.26s/update, return=102.44, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [04:37<4:32:44,  4.26s/update, return=102.79, step=1.54e+7]
Training:   2%|▏         | 60/3906.0 [04:40<4:32:44,  4.26s/update, return=102.79, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [04:41<4:32:40,  4.26s/update, return=102.65, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [04:45<4:32:36,  4.26s/update, return=100.73, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [04:50<4:32:32,  4.26s/update, return=100.06, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [04:54<4:32:27,  4.26s/update, return=101.41, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [04:58<4:30:30,  4.23s/update, return=101.41, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [04:58<4:30:30,  4.23s/update, return=100.30, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [05:02<4:30:26,  4.23s/update, return=99.48, step=1.69e+7] 
Training:   2%|▏         | 67/3906.0 [05:06<4:30:22,  4.23s/update, return=101.12, step=1.72e+7]
Training:   2%|▏         | 67/3906.0 [05:10<4:30:22,  4.23s/update, return=101.12, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [05:10<4:30:18,  4.23s/update, return=100.82, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [05:15<4:30:13,  4.23s/update, return=100.24, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [05:19<4:30:09,  4.23s/update, return=102.34, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [05:23<4:30:05,  4.23s/update, return=100.46, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [05:27<4:30:01,  4.23s/update, return=100.78, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [05:31<4:28:42,  4.21s/update, return=100.78, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [05:31<4:28:42,  4.21s/update, return=102.37, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [05:35<4:28:37,  4.21s/update, return=101.07, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [05:39<4:28:33,  4.21s/update, return=103.86, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [05:44<4:28:29,  4.21s/update, return=104.16, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [05:48<4:28:25,  4.21s/update, return=103.72, step=1.97e+7]
Training:   2%|▏         | 77/3906.0 [05:50<4:28:25,  4.21s/update, return=103.72, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [05:52<4:28:21,  4.21s/update, return=102.79, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [05:56<4:28:16,  4.21s/update, return=103.33, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [06:00<4:28:12,  4.21s/update, return=103.43, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [06:04<4:27:14,  4.19s/update, return=103.43, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [06:04<4:27:14,  4.19s/update, return=102.39, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [06:09<4:27:10,  4.19s/update, return=100.93, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [06:13<4:27:06,  4.19s/update, return=102.22, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [06:17<4:27:01,  4.19s/update, return=102.56, step=2.15e+7]
