==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18451237
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run di8o9xyd
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260117_120938-di8o9xyd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/di8o9xyd

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:313: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:557: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:514: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(_to_native, metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:33<36:39:13, 33.79s/update]
Training:   0%|          | 1/3906 [00:33<36:39:13, 33.79s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:37<36:38:39, 33.79s/update, return=-0.34, step=512000]
Training:   0%|          | 3/3906 [00:42<36:38:05, 33.79s/update, return=0.40, step=768000] 
Training:   0%|          | 4/3906 [00:46<36:37:31, 33.79s/update, return=-0.19, step=1024000]
Training:   0%|          | 5/3906 [00:50<36:36:57, 33.79s/update, return=0.94, step=1280000] 
Training:   0%|          | 6/3906 [00:54<36:36:24, 33.79s/update, return=0.59, step=1536000]
Training:   0%|          | 7/3906 [00:58<36:35:50, 33.79s/update, return=-0.35, step=1792000]
Training:   0%|          | 8/3906 [01:02<36:35:16, 33.79s/update, return=1.76, step=2048000] 
Training:   0%|          | 9/3906 [01:06<7:02:14,  6.50s/update, return=1.76, step=2048000] 
Training:   0%|          | 9/3906 [01:06<7:02:14,  6.50s/update, return=-0.77, step=2.3e+6]
Training:   0%|          | 10/3906 [01:10<7:02:08,  6.50s/update, return=1.89, step=2560000]
Training:   0%|          | 11/3906 [01:14<7:02:01,  6.50s/update, return=0.37, step=2816000]
Training:   0%|          | 12/3906 [01:19<7:01:55,  6.50s/update, return=1.38, step=3072000]
Training:   0%|          | 12/3906 [01:19<7:01:55,  6.50s/update, return=1.38, step=3072000]
Training:   0%|          | 13/3906 [01:23<7:01:48,  6.50s/update, return=-0.39, step=3328000]
Training:   0%|          | 14/3906 [01:27<7:01:42,  6.50s/update, return=1.99, step=3584000] 
Training:   0%|          | 15/3906 [01:31<7:01:35,  6.50s/update, return=-0.01, step=3840000]
Training:   0%|          | 16/3906 [01:35<7:01:29,  6.50s/update, return=1.39, step=4.1e+6]  
Training:   0%|          | 17/3906 [01:39<5:33:28,  5.14s/update, return=1.39, step=4.1e+6]
Training:   0%|          | 17/3906 [01:39<5:33:28,  5.14s/update, return=0.79, step=4352000]
Training:   0%|          | 18/3906 [01:43<5:33:23,  5.14s/update, return=1.60, step=4608000]
Training:   0%|          | 19/3906 [01:47<5:33:17,  5.14s/update, return=1.50, step=4864000]
Training:   0%|          | 19/3906 [01:50<5:33:17,  5.14s/update, return=1.50, step=4864000]
Training:   1%|          | 20/3906 [01:51<5:33:12,  5.14s/update, return=2.19, step=5120000]
Training:   1%|          | 21/3906 [01:56<5:33:07,  5.14s/update, return=1.11, step=5376000]
Training:   1%|          | 22/3906 [02:00<5:33:02,  5.14s/update, return=1.21, step=5632000]
Training:   1%|          | 23/3906 [02:04<5:32:57,  5.14s/update, return=0.08, step=5888000]
Training:   1%|          | 24/3906 [02:08<5:32:52,  5.14s/update, return=2.36, step=6144000]
Training:   1%|          | 25/3906 [02:12<5:02:55,  4.68s/update, return=2.36, step=6144000]
Training:   1%|          | 25/3906 [02:12<5:02:55,  4.68s/update, return=-0.47, step=6.4e+6]
Training:   1%|          | 26/3906 [02:16<5:02:51,  4.68s/update, return=3.17, step=6656000]
Training:   1%|          | 27/3906 [02:20<5:02:46,  4.68s/update, return=2.04, step=6912000]
Training:   1%|          | 28/3906 [02:24<5:02:41,  4.68s/update, return=1.94, step=7168000]
Training:   1%|          | 29/3906 [02:28<5:02:37,  4.68s/update, return=2.74, step=7424000]
Training:   1%|          | 29/3906 [02:30<5:02:37,  4.68s/update, return=2.74, step=7424000]
Training:   1%|          | 30/3906 [02:33<5:02:32,  4.68s/update, return=1.20, step=7680000]
Training:   1%|          | 31/3906 [02:37<5:02:27,  4.68s/update, return=3.35, step=7936000]
Training:   1%|          | 32/3906 [02:41<5:02:22,  4.68s/update, return=1.43, step=8192000]
Training:   1%|          | 33/3906 [02:45<4:47:55,  4.46s/update, return=1.43, step=8192000]
Training:   1%|          | 33/3906 [02:45<4:47:55,  4.46s/update, return=3.30, step=8448000]
Training:   1%|          | 34/3906 [02:49<4:47:50,  4.46s/update, return=2.11, step=8.7e+6] 
Training:   1%|          | 35/3906 [02:53<4:47:46,  4.46s/update, return=2.37, step=8960000]
Training:   1%|          | 36/3906 [02:57<4:47:42,  4.46s/update, return=2.59, step=9216000]
Training:   1%|          | 36/3906 [03:00<4:47:42,  4.46s/update, return=2.59, step=9216000]
Training:   1%|          | 37/3906 [03:01<4:47:37,  4.46s/update, return=3.01, step=9472000]
Training:   1%|          | 38/3906 [03:05<4:47:33,  4.46s/update, return=3.81, step=9728000]
Training:   1%|          | 39/3906 [03:10<4:47:28,  4.46s/update, return=0.71, step=9984000]
Training:   1%|          | 40/3906 [03:14<4:47:24,  4.46s/update, return=2.89, step=1.02e+7]
Training:   1%|          | 41/3906 [03:18<4:39:19,  4.34s/update, return=2.89, step=1.02e+7]
Training:   1%|          | 41/3906 [03:18<4:39:19,  4.34s/update, return=1.67, step=1.05e+7]
Training:   1%|          | 42/3906 [03:22<4:39:14,  4.34s/update, return=4.24, step=1.08e+7]
Training:   1%|          | 43/3906 [03:26<4:39:10,  4.34s/update, return=2.81, step=1.1e+7] 
Training:   1%|          | 43/3906 [03:30<4:39:10,  4.34s/update, return=2.81, step=1.1e+7]
Training:   1%|          | 44/3906 [03:30<4:39:06,  4.34s/update, return=2.26, step=1.13e+7]
Training:   1%|          | 45/3906 [03:34<4:39:01,  4.34s/update, return=2.15, step=1.15e+7]
Training:   1%|          | 46/3906 [03:38<4:38:57,  4.34s/update, return=1.88, step=1.18e+7]
Training:   1%|          | 47/3906 [03:42<4:38:53,  4.34s/update, return=3.54, step=1.2e+7] 
Training:   1%|          | 48/3906 [03:47<4:38:48,  4.34s/update, return=2.93, step=1.23e+7]
Training:   1%|▏         | 49/3906 [03:51<4:33:53,  4.26s/update, return=2.93, step=1.23e+7]
Training:   1%|▏         | 49/3906 [03:51<4:33:53,  4.26s/update, return=3.93, step=1.25e+7]
Training:   1%|▏         | 50/3906 [03:55<4:33:48,  4.26s/update, return=1.72, step=1.28e+7]
Training:   1%|▏         | 51/3906 [03:59<4:33:44,  4.26s/update, return=4.61, step=1.31e+7]
Training:   1%|▏         | 52/3906 [04:03<4:33:40,  4.26s/update, return=2.79, step=1.33e+7]
Training:   1%|▏         | 53/3906 [04:07<4:33:35,  4.26s/update, return=0.71, step=1.36e+7]
Training:   1%|▏         | 53/3906 [04:10<4:33:35,  4.26s/update, return=0.71, step=1.36e+7]
Training:   1%|▏         | 54/3906 [04:11<4:33:31,  4.26s/update, return=2.71, step=1.38e+7]
Training:   1%|▏         | 55/3906 [04:15<4:33:27,  4.26s/update, return=0.89, step=1.41e+7]
Training:   1%|▏         | 56/3906 [04:20<4:33:23,  4.26s/update, return=3.36, step=1.43e+7]
Training:   1%|▏         | 57/3906 [04:24<4:30:14,  4.21s/update, return=3.36, step=1.43e+7]
Training:   1%|▏         | 57/3906 [04:24<4:30:14,  4.21s/update, return=1.48, step=1.46e+7]
Training:   1%|▏         | 58/3906 [04:28<4:30:09,  4.21s/update, return=4.43, step=1.48e+7]
Training:   2%|▏         | 59/3906 [04:32<4:30:05,  4.21s/update, return=1.35, step=1.51e+7]
Training:   2%|▏         | 60/3906 [04:36<4:30:01,  4.21s/update, return=4.08, step=1.54e+7]
Training:   2%|▏         | 60/3906 [04:40<4:30:01,  4.21s/update, return=4.08, step=1.54e+7]
Training:   2%|▏         | 61/3906 [04:40<4:29:57,  4.21s/update, return=2.42, step=1.56e+7]
Training:   2%|▏         | 62/3906 [04:44<4:29:53,  4.21s/update, return=1.84, step=1.59e+7]
Training:   2%|▏         | 63/3906 [04:48<4:29:48,  4.21s/update, return=2.26, step=1.61e+7]
Training:   2%|▏         | 64/3906 [04:52<4:29:44,  4.21s/update, return=2.92, step=1.64e+7]
Training:   2%|▏         | 65/3906 [04:57<4:27:39,  4.18s/update, return=2.92, step=1.64e+7]
Training:   2%|▏         | 65/3906 [04:57<4:27:39,  4.18s/update, return=1.42, step=1.66e+7]
Training:   2%|▏         | 66/3906 [05:01<4:27:34,  4.18s/update, return=3.59, step=1.69e+7]
Training:   2%|▏         | 67/3906 [05:05<4:27:30,  4.18s/update, return=3.47, step=1.72e+7]
Training:   2%|▏         | 68/3906 [05:09<4:27:26,  4.18s/update, return=4.87, step=1.74e+7]
Training:   2%|▏         | 68/3906 [05:10<4:27:26,  4.18s/update, return=4.87, step=1.74e+7]
Training:   2%|▏         | 69/3906 [05:13<4:27:22,  4.18s/update, return=3.49, step=1.77e+7]
Training:   2%|▏         | 70/3906 [05:17<4:27:18,  4.18s/update, return=3.84, step=1.79e+7]
Training:   2%|▏         | 71/3906 [05:21<4:27:13,  4.18s/update, return=4.34, step=1.82e+7]
Training:   2%|▏         | 72/3906 [05:25<4:27:09,  4.18s/update, return=5.70, step=1.84e+7]
Training:   2%|▏         | 73/3906 [05:29<4:25:44,  4.16s/update, return=5.70, step=1.84e+7]
Training:   2%|▏         | 73/3906 [05:29<4:25:44,  4.16s/update, return=5.30, step=1.87e+7]
Training:   2%|▏         | 74/3906 [05:34<4:25:40,  4.16s/update, return=4.27, step=1.89e+7]
Training:   2%|▏         | 75/3906 [05:38<4:25:36,  4.16s/update, return=7.10, step=1.92e+7]
Training:   2%|▏         | 75/3906 [05:40<4:25:36,  4.16s/update, return=7.10, step=1.92e+7]
Training:   2%|▏         | 76/3906 [05:42<4:25:32,  4.16s/update, return=5.73, step=1.95e+7]
Training:   2%|▏         | 77/3906 [05:46<4:25:27,  4.16s/update, return=5.36, step=1.97e+7]
Training:   2%|▏         | 78/3906 [05:50<4:25:23,  4.16s/update, return=9.23, step=2e+7]   
Training:   2%|▏         | 79/3906 [05:54<4:25:19,  4.16s/update, return=8.68, step=2.02e+7]
Training:   2%|▏         | 80/3906 [05:58<4:25:15,  4.16s/update, return=12.03, step=2.05e+7]
Training:   2%|▏         | 81/3906 [06:02<4:24:15,  4.15s/update, return=12.03, step=2.05e+7]
Training:   2%|▏         | 81/3906 [06:02<4:24:15,  4.15s/update, return=10.21, step=2.07e+7]
Training:   2%|▏         | 82/3906 [06:06<4:24:11,  4.15s/update, return=13.90, step=2.1e+7] 
Training:   2%|▏         | 83/3906 [06:11<4:24:07,  4.15s/update, return=11.98, step=2.12e+7]
Training:   2%|▏         | 84/3906 [06:15<4:24:03,  4.15s/update, return=14.07, step=2.15e+7]
Training:   2%|▏         | 85/3906 [06:19<4:23:59,  4.15s/update, return=13.66, step=2.18e+7]
Training:   2%|▏         | 85/3906 [06:20<4:23:59,  4.15s/update, return=13.66, step=2.18e+7]
Training:   2%|▏         | 86/3906 [06:23<4:23:55,  4.15s/update, return=15.94, step=2.2e+7] 
Training:   2%|▏         | 87/3906 [06:27<4:23:51,  4.15s/update, return=13.18, step=2.23e+7]
Training:   2%|▏         | 88/3906 [06:31<4:23:46,  4.15s/update, return=12.96, step=2.25e+7]
Training:   2%|▏         | 89/3906 [06:35<4:23:03,  4.14s/update, return=12.96, step=2.25e+7]
Training:   2%|▏         | 89/3906 [06:35<4:23:03,  4.14s/update, return=11.22, step=2.28e+7]
Training:   2%|▏         | 90/3906 [06:39<4:22:59,  4.14s/update, return=12.43, step=2.3e+7] 
Training:   2%|▏         | 91/3906 [06:43<4:22:55,  4.14s/update, return=9.41, step=2.33e+7]
Training:   2%|▏         | 92/3906 [06:48<4:22:51,  4.14s/update, return=8.84, step=2.36e+7]
Training:   2%|▏         | 92/3906 [06:50<4:22:51,  4.14s/update, return=8.84, step=2.36e+7]
Training:   2%|▏         | 93/3906 [06:52<4:22:47,  4.14s/update, return=10.07, step=2.38e+7]
Training:   2%|▏         | 94/3906 [06:56<4:22:43,  4.14s/update, return=8.55, step=2.41e+7] 
Training:   2%|▏         | 95/3906 [07:00<4:22:38,  4.14s/update, return=6.91, step=2.43e+7]
