==============================================
  IPPO Unfair Coin Game (Collective) - Full Training
==============================================
Job ID: 18660338
Node: gcn2
Time limit: 10 hours
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
  Rewards: Collective (shared_rewards=True)
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260124_191736-8p26ok0f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/8p26ok0f

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update]
Training:   0%|          | 1/3906.0 [00:32<35:17:00, 32.53s/update, return=0.00, step=256000]
Training:   0%|          | 2/3906.0 [00:36<35:16:28, 32.53s/update, return=0.14, step=512000]
Training:   0%|          | 3/3906.0 [00:40<35:15:55, 32.53s/update, return=3.34, step=768000]
Training:   0%|          | 4/3906.0 [00:45<35:15:23, 32.53s/update, return=10.97, step=1024000]
Training:   0%|          | 5/3906.0 [00:49<35:14:50, 32.53s/update, return=13.66, step=1280000]
Training:   0%|          | 6/3906.0 [00:53<35:14:18, 32.53s/update, return=19.98, step=1536000]
Training:   0%|          | 7/3906.0 [00:57<35:13:45, 32.53s/update, return=21.35, step=1792000]
Training:   0%|          | 8/3906.0 [01:01<35:13:13, 32.53s/update, return=32.07, step=2048000]
Training:   0%|          | 9/3906.0 [01:05<6:58:13,  6.44s/update, return=32.07, step=2048000] 
Training:   0%|          | 9/3906.0 [01:05<6:58:13,  6.44s/update, return=30.06, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:09<6:58:07,  6.44s/update, return=35.00, step=2560000]
Training:   0%|          | 11/3906.0 [01:14<6:58:00,  6.44s/update, return=34.44, step=2816000]
Training:   0%|          | 12/3906.0 [01:18<6:57:54,  6.44s/update, return=36.07, step=3072000]
Training:   0%|          | 12/3906.0 [01:20<6:57:54,  6.44s/update, return=36.07, step=3072000]
Training:   0%|          | 13/3906.0 [01:22<6:57:47,  6.44s/update, return=36.27, step=3328000]
Training:   0%|          | 14/3906.0 [01:26<6:57:41,  6.44s/update, return=38.54, step=3584000]
Training:   0%|          | 15/3906.0 [01:30<6:57:35,  6.44s/update, return=38.14, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:57:28,  6.44s/update, return=39.95, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:39<5:33:24,  5.14s/update, return=39.95, step=4.1e+6]
Training:   0%|          | 17/3906.0 [01:39<5:33:24,  5.14s/update, return=43.35, step=4352000]
Training:   0%|          | 18/3906.0 [01:43<5:33:19,  5.14s/update, return=45.92, step=4608000]
Training:   0%|          | 19/3906.0 [01:47<5:33:13,  5.14s/update, return=47.31, step=4864000]
Training:   0%|          | 19/3906.0 [01:50<5:33:13,  5.14s/update, return=47.31, step=4864000]
Training:   1%|          | 20/3906.0 [01:51<5:33:08,  5.14s/update, return=48.42, step=5120000]
Training:   1%|          | 21/3906.0 [01:55<5:33:03,  5.14s/update, return=53.63, step=5376000]
Training:   1%|          | 22/3906.0 [01:59<5:32:58,  5.14s/update, return=61.18, step=5632000]
Training:   1%|          | 23/3906.0 [02:03<5:32:53,  5.14s/update, return=65.34, step=5888000]
Training:   1%|          | 24/3906.0 [02:08<5:32:48,  5.14s/update, return=69.78, step=6144000]
Training:   1%|          | 25/3906.0 [02:12<5:04:05,  4.70s/update, return=69.78, step=6144000]
Training:   1%|          | 25/3906.0 [02:12<5:04:05,  4.70s/update, return=76.02, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:16<5:04:01,  4.70s/update, return=81.75, step=6656000]
Training:   1%|          | 27/3906.0 [02:20<5:03:56,  4.70s/update, return=83.76, step=6912000]
Training:   1%|          | 28/3906.0 [02:24<5:03:51,  4.70s/update, return=89.16, step=7168000]
Training:   1%|          | 29/3906.0 [02:28<5:03:46,  4.70s/update, return=92.41, step=7424000]
Training:   1%|          | 29/3906.0 [02:30<5:03:46,  4.70s/update, return=92.41, step=7424000]
Training:   1%|          | 30/3906.0 [02:33<5:03:42,  4.70s/update, return=95.07, step=7680000]
Training:   1%|          | 31/3906.0 [02:37<5:03:37,  4.70s/update, return=96.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:41<5:03:32,  4.70s/update, return=98.99, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:44,  4.49s/update, return=98.99, step=8192000]
Training:   1%|          | 33/3906.0 [02:45<4:49:44,  4.49s/update, return=100.53, step=8448000]
Training:   1%|          | 34/3906.0 [02:49<4:49:39,  4.49s/update, return=102.12, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:53<4:49:35,  4.49s/update, return=102.38, step=8960000]
Training:   1%|          | 36/3906.0 [02:58<4:49:30,  4.49s/update, return=102.88, step=9216000]
Training:   1%|          | 36/3906.0 [03:00<4:49:30,  4.49s/update, return=102.88, step=9216000]
Training:   1%|          | 37/3906.0 [03:02<4:49:26,  4.49s/update, return=104.45, step=9472000]
Training:   1%|          | 38/3906.0 [03:06<4:49:21,  4.49s/update, return=103.87, step=9728000]
Training:   1%|          | 39/3906.0 [03:10<4:49:17,  4.49s/update, return=105.04, step=9984000]
Training:   1%|          | 40/3906.0 [03:14<4:49:12,  4.49s/update, return=104.26, step=1.02e+7]
Training:   1%|          | 41/3906.0 [03:18<4:41:29,  4.37s/update, return=104.26, step=1.02e+7]
Training:   1%|          | 41/3906.0 [03:18<4:41:29,  4.37s/update, return=105.26, step=1.05e+7]
Training:   1%|          | 42/3906.0 [03:22<4:41:24,  4.37s/update, return=104.22, step=1.08e+7]
Training:   1%|          | 43/3906.0 [03:27<4:41:20,  4.37s/update, return=105.30, step=1.1e+7] 
Training:   1%|          | 43/3906.0 [03:30<4:41:20,  4.37s/update, return=105.30, step=1.1e+7]
Training:   1%|          | 44/3906.0 [03:31<4:41:15,  4.37s/update, return=106.59, step=1.13e+7]
Training:   1%|          | 45/3906.0 [03:35<4:41:11,  4.37s/update, return=105.83, step=1.15e+7]
Training:   1%|          | 46/3906.0 [03:39<4:41:07,  4.37s/update, return=104.80, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:43<4:41:02,  4.37s/update, return=105.83, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:47<4:40:58,  4.37s/update, return=106.50, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:52<4:36:14,  4.30s/update, return=106.50, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:52<4:36:14,  4.30s/update, return=105.76, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:56<4:36:10,  4.30s/update, return=105.99, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [04:00<4:36:06,  4.30s/update, return=106.01, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [04:04<4:36:01,  4.30s/update, return=105.97, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [04:08<4:35:57,  4.30s/update, return=105.53, step=1.36e+7]
Training:   1%|▏         | 53/3906.0 [04:10<4:35:57,  4.30s/update, return=105.53, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [04:12<4:35:53,  4.30s/update, return=105.07, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [04:16<4:35:49,  4.30s/update, return=105.12, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [04:21<4:35:44,  4.30s/update, return=105.62, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [04:25<4:32:43,  4.25s/update, return=105.62, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [04:25<4:32:43,  4.25s/update, return=104.37, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [04:29<4:32:39,  4.25s/update, return=106.55, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [04:33<4:32:34,  4.25s/update, return=106.21, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [04:37<4:32:30,  4.25s/update, return=105.72, step=1.54e+7]
Training:   2%|▏         | 60/3906.0 [04:40<4:32:30,  4.25s/update, return=105.72, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [04:41<4:32:26,  4.25s/update, return=104.78, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [04:46<4:32:22,  4.25s/update, return=105.44, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [04:50<4:32:17,  4.25s/update, return=105.60, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [04:54<4:32:13,  4.25s/update, return=105.34, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [04:58<4:30:13,  4.22s/update, return=105.34, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [04:58<4:30:13,  4.22s/update, return=105.49, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [05:02<4:30:09,  4.22s/update, return=104.97, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [05:06<4:30:05,  4.22s/update, return=104.46, step=1.72e+7]
Training:   2%|▏         | 67/3906.0 [05:10<4:30:05,  4.22s/update, return=104.46, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [05:11<4:30:00,  4.22s/update, return=105.04, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [05:15<4:29:56,  4.22s/update, return=102.42, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [05:19<4:29:52,  4.22s/update, return=104.53, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [05:23<4:29:48,  4.22s/update, return=106.69, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [05:27<4:29:44,  4.22s/update, return=106.98, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [05:31<4:28:21,  4.20s/update, return=106.98, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [05:31<4:28:21,  4.20s/update, return=107.25, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [05:35<4:28:17,  4.20s/update, return=105.47, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [05:40<4:28:13,  4.20s/update, return=105.78, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [05:44<4:28:09,  4.20s/update, return=104.12, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [05:48<4:28:04,  4.20s/update, return=104.43, step=1.97e+7]
Training:   2%|▏         | 77/3906.0 [05:50<4:28:04,  4.20s/update, return=104.43, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [05:52<4:28:00,  4.20s/update, return=104.75, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [05:56<4:27:56,  4.20s/update, return=104.69, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [06:00<4:27:52,  4.20s/update, return=105.28, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [06:05<4:26:54,  4.19s/update, return=105.28, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [06:05<4:26:54,  4.19s/update, return=105.29, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [06:09<4:26:50,  4.19s/update, return=105.20, step=2.1e+7] 
