==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Individual
  Seed: 43
==============================================
Job ID: 18743371
Node: gcn98
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Individual
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Individual
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 2zt4ne12
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-2zt4ne12
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/2zt4ne12

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update]
Training:   0%|          | 1/3906.0 [00:53<58:27:48, 53.90s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [00:56<58:26:54, 53.90s/update, return=-63.13, step=512000]
Training:   0%|          | 3/3906.0 [00:59<58:26:00, 53.90s/update, return=-70.15, step=768000]
Training:   0%|          | 4/3906.0 [01:02<58:25:07, 53.90s/update, return=-66.45, step=1024000]
Training:   0%|          | 5/3906.0 [01:05<58:24:13, 53.90s/update, return=-55.54, step=1280000]
Training:   0%|          | 6/3906.0 [01:07<58:23:19, 53.90s/update, return=-55.27, step=1536000]
Training:   0%|          | 7/3906.0 [01:10<58:22:25, 53.90s/update, return=-58.52, step=1792000]
Training:   0%|          | 8/3906.0 [01:13<58:21:31, 53.90s/update, return=-52.87, step=2048000]
Training:   0%|          | 9/3906.0 [01:16<58:20:37, 53.90s/update, return=-54.65, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:19<58:19:43, 53.90s/update, return=-55.44, step=2560000]
Training:   0%|          | 11/3906.0 [01:22<58:18:49, 53.90s/update, return=-57.40, step=2816000]
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-57.40, step=2816000] 
Training:   0%|          | 12/3906.0 [01:24<6:21:10,  5.87s/update, return=-54.04, step=3072000]
Training:   0%|          | 13/3906.0 [01:27<6:21:04,  5.87s/update, return=-57.82, step=3328000]
Training:   0%|          | 14/3906.0 [01:30<6:20:58,  5.87s/update, return=-53.85, step=3584000]
Training:   0%|          | 15/3906.0 [01:33<6:20:52,  5.87s/update, return=-61.01, step=3840000]
Training:   0%|          | 16/3906.0 [01:36<6:20:46,  5.87s/update, return=-55.75, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:38<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:20:40,  5.87s/update, return=-59.99, step=4352000]
Training:   0%|          | 18/3906.0 [01:41<6:20:34,  5.87s/update, return=-57.21, step=4608000]
Training:   0%|          | 19/3906.0 [01:44<6:20:28,  5.87s/update, return=-62.88, step=4864000]
Training:   1%|          | 20/3906.0 [01:47<6:20:23,  5.87s/update, return=-48.49, step=5120000]
Training:   1%|          | 21/3906.0 [01:50<6:20:17,  5.87s/update, return=-64.90, step=5376000]
Training:   1%|          | 22/3906.0 [01:53<6:20:11,  5.87s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-51.37, step=5632000]
Training:   1%|          | 23/3906.0 [01:55<4:26:34,  4.12s/update, return=-68.81, step=5888000]
Training:   1%|          | 24/3906.0 [01:58<4:26:30,  4.12s/update, return=-50.44, step=6144000]
Training:   1%|          | 25/3906.0 [02:01<4:26:26,  4.12s/update, return=-62.74, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:04<4:26:22,  4.12s/update, return=-55.80, step=6656000]
Training:   1%|          | 27/3906.0 [02:07<4:26:18,  4.12s/update, return=-58.58, step=6912000]
Training:   1%|          | 28/3906.0 [02:09<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:26:14,  4.12s/update, return=-53.52, step=7168000]
Training:   1%|          | 29/3906.0 [02:12<4:26:10,  4.12s/update, return=-62.19, step=7424000]
Training:   1%|          | 30/3906.0 [02:15<4:26:06,  4.12s/update, return=-56.57, step=7680000]
Training:   1%|          | 31/3906.0 [02:18<4:26:02,  4.12s/update, return=-50.69, step=7936000]
Training:   1%|          | 32/3906.0 [02:21<4:25:57,  4.12s/update, return=-57.83, step=8192000]
Training:   1%|          | 33/3906.0 [02:23<4:25:53,  4.12s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-56.42, step=8448000]
Training:   1%|          | 34/3906.0 [02:26<3:47:51,  3.53s/update, return=-54.35, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:29<3:47:47,  3.53s/update, return=-60.10, step=8960000]
Training:   1%|          | 36/3906.0 [02:32<3:47:43,  3.53s/update, return=-61.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:35<3:47:40,  3.53s/update, return=-55.50, step=9472000]
Training:   1%|          | 38/3906.0 [02:38<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 38/3906.0 [02:40<3:47:36,  3.53s/update, return=-56.34, step=9728000]
Training:   1%|          | 39/3906.0 [02:40<3:47:33,  3.53s/update, return=-53.05, step=9984000]
Training:   1%|          | 40/3906.0 [02:43<3:47:29,  3.53s/update, return=-59.82, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:46<3:47:26,  3.53s/update, return=-50.84, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:49<3:47:22,  3.53s/update, return=-61.76, step=1.08e+7]
Training:   1%|          | 43/3906.0 [02:52<3:47:19,  3.53s/update, return=-51.24, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [02:54<3:47:15,  3.53s/update, return=-62.07, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:57<3:29:13,  3.25s/update, return=-62.07, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:57<3:29:13,  3.25s/update, return=-51.15, step=1.15e+7]
Training:   1%|          | 46/3906.0 [03:00<3:29:10,  3.25s/update, return=-63.09, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:03<3:29:06,  3.25s/update, return=-56.49, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:06<3:29:03,  3.25s/update, return=-56.49, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:09<3:29:00,  3.25s/update, return=-61.01, step=1.25e+7]
Training:   1%|▏         | 49/3906.0 [03:10<3:29:00,  3.25s/update, return=-61.01, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:11<3:28:57,  3.25s/update, return=-55.73, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [03:14<3:28:53,  3.25s/update, return=-62.97, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [03:17<3:28:50,  3.25s/update, return=-59.58, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [03:20<3:28:47,  3.25s/update, return=-65.84, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [03:23<3:28:44,  3.25s/update, return=-53.94, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [03:25<3:28:40,  3.25s/update, return=-64.05, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:28<3:18:34,  3.09s/update, return=-64.05, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:28<3:18:34,  3.09s/update, return=-59.87, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [03:31<3:18:31,  3.09s/update, return=-65.71, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [03:34<3:18:28,  3.09s/update, return=-64.14, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [03:37<3:18:25,  3.09s/update, return=-68.81, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [03:39<3:18:22,  3.09s/update, return=-69.38, step=1.54e+7]
Training:   2%|▏         | 60/3906.0 [03:40<3:18:22,  3.09s/update, return=-69.38, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [03:42<3:18:18,  3.09s/update, return=-70.14, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [03:45<3:18:15,  3.09s/update, return=-69.51, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [03:48<3:18:12,  3.09s/update, return=-83.69, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [03:51<3:18:09,  3.09s/update, return=-74.36, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [03:54<3:18:06,  3.09s/update, return=-90.16, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [03:56<3:18:03,  3.09s/update, return=-86.03, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:59<3:11:55,  3.00s/update, return=-86.03, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:59<3:11:55,  3.00s/update, return=-100.73, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [04:02<3:11:52,  3.00s/update, return=-92.82, step=1.74e+7] 
Training:   2%|▏         | 69/3906.0 [04:05<3:11:49,  3.00s/update, return=-112.48, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [04:08<3:11:46,  3.00s/update, return=-106.62, step=1.79e+7]
Training:   2%|▏         | 70/3906.0 [04:10<3:11:46,  3.00s/update, return=-106.62, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [04:10<3:11:43,  3.00s/update, return=-125.25, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [04:13<3:11:40,  3.00s/update, return=-124.18, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [04:16<3:11:37,  3.00s/update, return=-137.02, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [04:19<3:11:34,  3.00s/update, return=-144.88, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [04:22<3:11:31,  3.00s/update, return=-148.11, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [04:25<3:11:28,  3.00s/update, return=-155.30, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [04:27<3:11:25,  3.00s/update, return=-154.46, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:30<3:07:34,  2.94s/update, return=-154.46, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:30<3:07:34,  2.94s/update, return=-164.79, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [04:33<3:07:31,  2.94s/update, return=-164.06, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [04:36<3:07:29,  2.94s/update, return=-171.20, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [04:39<3:07:26,  2.94s/update, return=-171.21, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [04:41<3:07:23,  2.94s/update, return=-174.38, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [04:44<3:07:20,  2.94s/update, return=-177.03, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [04:47<3:07:17,  2.94s/update, return=-179.32, step=2.15e+7]
Training:   2%|▏         | 84/3906.0 [04:50<3:07:17,  2.94s/update, return=-179.32, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [04:50<3:07:14,  2.94s/update, return=-179.52, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [04:53<3:07:11,  2.94s/update, return=-182.73, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [04:56<3:07:08,  2.94s/update, return=-180.53, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [04:58<3:07:05,  2.94s/update, return=-182.65, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [05:01<3:04:33,  2.90s/update, return=-182.65, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [05:01<3:04:33,  2.90s/update, return=-183.75, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [05:04<3:04:30,  2.90s/update, return=-185.28, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [05:07<3:04:27,  2.90s/update, return=-185.04, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [05:10<3:04:25,  2.90s/update, return=-187.19, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [05:12<3:04:22,  2.90s/update, return=-187.03, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [05:15<3:04:19,  2.90s/update, return=-187.00, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [05:18<3:04:16,  2.90s/update, return=-187.51, step=2.43e+7]
Training:   2%|▏         | 95/3906.0 [05:20<3:04:16,  2.90s/update, return=-187.51, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [05:21<3:04:13,  2.90s/update, return=-186.26, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [05:24<3:04:10,  2.90s/update, return=-187.38, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [05:26<3:04:07,  2.90s/update, return=-190.22, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [05:29<3:04:04,  2.90s/update, return=-190.92, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:32<3:02:21,  2.87s/update, return=-190.92, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:32<3:02:21,  2.87s/update, return=-190.79, step=2.56e+7]
