==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 42
==============================================
Job ID: 18743368
Node: gcn134
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 42

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 42
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run o36f6d9b
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152743-o36f6d9b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed42
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/o36f6d9b

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update]
Training:   0%|          | 1/3906.0 [00:52<57:09:30, 52.69s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<57:08:37, 52.69s/update, return=-21.25, step=512000]
Training:   0%|          | 3/3906.0 [00:58<57:07:44, 52.69s/update, return=-16.49, step=768000]
Training:   0%|          | 4/3906.0 [01:01<57:06:52, 52.69s/update, return=-12.84, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<57:05:59, 52.69s/update, return=-5.11, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<57:05:06, 52.69s/update, return=3.49, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<57:04:13, 52.69s/update, return=10.08, step=1792000]
Training:   0%|          | 8/3906.0 [01:12<57:03:21, 52.69s/update, return=9.80, step=2048000] 
Training:   0%|          | 9/3906.0 [01:15<57:02:28, 52.69s/update, return=12.35, step=2.3e+6]
Training:   0%|          | 10/3906.0 [01:17<57:01:35, 52.69s/update, return=14.06, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<57:00:43, 52.69s/update, return=14.72, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=14.72, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:15:57,  5.79s/update, return=15.40, step=3072000]
Training:   0%|          | 13/3906.0 [01:26<6:15:51,  5.79s/update, return=17.77, step=3328000]
Training:   0%|          | 14/3906.0 [01:29<6:15:46,  5.79s/update, return=20.21, step=3584000]
Training:   0%|          | 15/3906.0 [01:32<6:15:40,  5.79s/update, return=21.17, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:15:34,  5.79s/update, return=22.35, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 17/3906.0 [01:40<6:15:28,  5.79s/update, return=24.49, step=4352000]
Training:   0%|          | 18/3906.0 [01:40<6:15:22,  5.79s/update, return=28.36, step=4608000]
Training:   0%|          | 19/3906.0 [01:43<6:15:17,  5.79s/update, return=31.19, step=4864000]
Training:   1%|          | 20/3906.0 [01:46<6:15:11,  5.79s/update, return=33.02, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:15:05,  5.79s/update, return=34.82, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:14:59,  5.79s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=36.82, step=5632000]
Training:   1%|          | 23/3906.0 [01:54<4:24:12,  4.08s/update, return=37.32, step=5888000]
Training:   1%|          | 24/3906.0 [01:57<4:24:08,  4.08s/update, return=38.38, step=6144000]
Training:   1%|          | 25/3906.0 [02:00<4:24:04,  4.08s/update, return=40.23, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:24:00,  4.08s/update, return=40.76, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:23:56,  4.08s/update, return=42.57, step=6912000]
Training:   1%|          | 28/3906.0 [02:08<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:23:52,  4.08s/update, return=42.99, step=7168000]
Training:   1%|          | 29/3906.0 [02:11<4:23:48,  4.08s/update, return=43.24, step=7424000]
Training:   1%|          | 30/3906.0 [02:14<4:23:43,  4.08s/update, return=43.92, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:23:39,  4.08s/update, return=44.97, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:23:35,  4.08s/update, return=45.40, step=8192000]
Training:   1%|          | 33/3906.0 [02:22<4:23:31,  4.08s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=45.47, step=8448000]
Training:   1%|          | 34/3906.0 [02:25<3:46:26,  3.51s/update, return=47.56, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:28<3:46:22,  3.51s/update, return=47.03, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:46:19,  3.51s/update, return=47.11, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:46:15,  3.51s/update, return=47.30, step=9472000]
Training:   1%|          | 38/3906.0 [02:36<3:46:12,  3.51s/update, return=47.33, step=9728000]
Training:   1%|          | 39/3906.0 [02:39<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:46:08,  3.51s/update, return=47.20, step=9984000]
Training:   1%|          | 40/3906.0 [02:42<3:46:05,  3.51s/update, return=47.49, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:45<3:46:01,  3.51s/update, return=47.93, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:58,  3.51s/update, return=47.58, step=1.08e+7]
Training:   1%|          | 43/3906.0 [02:50<3:45:54,  3.51s/update, return=48.23, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [02:53<3:45:51,  3.51s/update, return=48.62, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:56<3:28:08,  3.23s/update, return=48.62, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:56<3:28:08,  3.23s/update, return=48.38, step=1.15e+7]
Training:   1%|          | 46/3906.0 [02:59<3:28:05,  3.23s/update, return=49.07, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:01<3:28:01,  3.23s/update, return=49.49, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:04<3:27:58,  3.23s/update, return=49.47, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:07<3:27:55,  3.23s/update, return=49.27, step=1.25e+7]
Training:   1%|▏         | 49/3906.0 [03:10<3:27:55,  3.23s/update, return=49.27, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:10<3:27:52,  3.23s/update, return=50.16, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [03:13<3:27:48,  3.23s/update, return=49.79, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [03:15<3:27:45,  3.23s/update, return=50.73, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [03:18<3:27:42,  3.23s/update, return=49.96, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [03:21<3:27:39,  3.23s/update, return=50.87, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [03:24<3:27:36,  3.23s/update, return=50.80, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:27<3:17:44,  3.08s/update, return=50.80, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:27<3:17:44,  3.08s/update, return=52.42, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [03:29<3:17:41,  3.08s/update, return=51.71, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [03:32<3:17:38,  3.08s/update, return=51.86, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [03:35<3:17:35,  3.08s/update, return=52.84, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [03:38<3:17:32,  3.08s/update, return=52.18, step=1.54e+7]
Training:   2%|▏         | 60/3906.0 [03:40<3:17:32,  3.08s/update, return=52.18, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [03:41<3:17:29,  3.08s/update, return=53.02, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [03:44<3:17:26,  3.08s/update, return=52.91, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [03:46<3:17:23,  3.08s/update, return=53.04, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [03:49<3:17:19,  3.08s/update, return=52.96, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [03:52<3:17:16,  3.08s/update, return=53.03, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [03:55<3:17:13,  3.08s/update, return=53.63, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:58<3:11:16,  2.99s/update, return=53.63, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:58<3:11:16,  2.99s/update, return=54.39, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [04:00<3:11:13,  2.99s/update, return=53.93, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [04:03<3:11:10,  2.99s/update, return=54.15, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [04:06<3:11:07,  2.99s/update, return=54.46, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [04:09<3:11:04,  2.99s/update, return=53.71, step=1.82e+7]
Training:   2%|▏         | 71/3906.0 [04:10<3:11:04,  2.99s/update, return=53.71, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [04:12<3:11:01,  2.99s/update, return=54.83, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [04:14<3:10:58,  2.99s/update, return=54.43, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [04:17<3:10:55,  2.99s/update, return=54.06, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [04:20<3:10:52,  2.99s/update, return=55.22, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [04:23<3:10:49,  2.99s/update, return=55.78, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [04:26<3:10:46,  2.99s/update, return=55.15, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:28<3:06:57,  2.93s/update, return=55.15, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:28<3:06:57,  2.93s/update, return=55.17, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [04:31<3:06:54,  2.93s/update, return=56.25, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [04:34<3:06:51,  2.93s/update, return=56.87, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [04:37<3:06:48,  2.93s/update, return=56.17, step=2.07e+7]
Training:   2%|▏         | 81/3906.0 [04:40<3:06:48,  2.93s/update, return=56.17, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [04:40<3:06:45,  2.93s/update, return=55.67, step=2.1e+7] 
Training:   2%|▏         | 83/3906.0 [04:42<3:06:43,  2.93s/update, return=56.21, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [04:45<3:06:40,  2.93s/update, return=56.12, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [04:48<3:06:37,  2.93s/update, return=56.98, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [04:51<3:06:34,  2.93s/update, return=57.61, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [04:54<3:06:31,  2.93s/update, return=57.88, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [04:57<3:06:28,  2.93s/update, return=58.09, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:59<3:03:57,  2.89s/update, return=58.09, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:59<3:03:57,  2.89s/update, return=57.66, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [05:02<3:03:54,  2.89s/update, return=58.00, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [05:05<3:03:51,  2.89s/update, return=57.73, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [05:08<3:03:48,  2.89s/update, return=58.24, step=2.36e+7]
Training:   2%|▏         | 92/3906.0 [05:10<3:03:48,  2.89s/update, return=58.24, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [05:11<3:03:46,  2.89s/update, return=58.19, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [05:13<3:03:43,  2.89s/update, return=57.82, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [05:16<3:03:40,  2.89s/update, return=57.86, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [05:19<3:03:37,  2.89s/update, return=58.75, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [05:22<3:03:34,  2.89s/update, return=58.54, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [05:25<3:03:31,  2.89s/update, return=59.11, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [05:27<3:03:28,  2.89s/update, return=59.32, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:30<3:01:47,  2.87s/update, return=59.32, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:30<3:01:47,  2.87s/update, return=58.88, step=2.56e+7]
