==============================================
  IPPO Unfair Coin Game - 3 Agents (7:1:1)
  Reward type: Collective
  Seed: 43
==============================================
Job ID: 18743370
Node: gcn96
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Reward type: Collective
Seed: 43

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_3agents_711_col
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Reward type: Collective
  Seed: 43
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7bb97hm4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_152742-7bb97hm4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed43
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/7bb97hm4

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update]
Training:   0%|          | 1/3906.0 [00:52<56:44:35, 52.31s/update, return=-0.02, step=256000]
Training:   0%|          | 2/3906.0 [00:55<56:43:43, 52.31s/update, return=-21.04, step=512000]
Training:   0%|          | 3/3906.0 [00:57<56:42:51, 52.31s/update, return=-17.05, step=768000]
Training:   0%|          | 4/3906.0 [01:00<56:41:58, 52.31s/update, return=-12.90, step=1024000]
Training:   0%|          | 5/3906.0 [01:03<56:41:06, 52.31s/update, return=-5.63, step=1280000] 
Training:   0%|          | 6/3906.0 [01:06<56:40:14, 52.31s/update, return=1.38, step=1536000] 
Training:   0%|          | 7/3906.0 [01:09<56:39:21, 52.31s/update, return=8.16, step=1792000]
Training:   0%|          | 8/3906.0 [01:11<56:38:29, 52.31s/update, return=12.47, step=2048000]
Training:   0%|          | 9/3906.0 [01:14<56:37:37, 52.31s/update, return=15.53, step=2.3e+6] 
Training:   0%|          | 10/3906.0 [01:17<56:36:44, 52.31s/update, return=17.25, step=2560000]
Training:   0%|          | 11/3906.0 [01:20<56:35:52, 52.31s/update, return=18.80, step=2816000]
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=18.80, step=2816000] 
Training:   0%|          | 12/3906.0 [01:23<6:13:51,  5.76s/update, return=20.63, step=3072000]
Training:   0%|          | 13/3906.0 [01:25<6:13:46,  5.76s/update, return=22.60, step=3328000]
Training:   0%|          | 14/3906.0 [01:28<6:13:40,  5.76s/update, return=24.89, step=3584000]
Training:   0%|          | 15/3906.0 [01:31<6:13:34,  5.76s/update, return=27.75, step=3840000]
Training:   0%|          | 16/3906.0 [01:34<6:13:28,  5.76s/update, return=30.24, step=4.1e+6] 
Training:   0%|          | 17/3906.0 [01:37<6:13:23,  5.76s/update, return=31.76, step=4352000]
Training:   0%|          | 18/3906.0 [01:39<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 18/3906.0 [01:40<6:13:17,  5.76s/update, return=33.77, step=4608000]
Training:   0%|          | 19/3906.0 [01:42<6:13:11,  5.76s/update, return=35.41, step=4864000]
Training:   1%|          | 20/3906.0 [01:45<6:13:05,  5.76s/update, return=37.13, step=5120000]
Training:   1%|          | 21/3906.0 [01:48<6:13:00,  5.76s/update, return=38.76, step=5376000]
Training:   1%|          | 22/3906.0 [01:51<6:12:54,  5.76s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=39.93, step=5632000]
Training:   1%|          | 23/3906.0 [01:53<4:22:56,  4.06s/update, return=40.48, step=5888000]
Training:   1%|          | 24/3906.0 [01:56<4:22:52,  4.06s/update, return=41.54, step=6144000]
Training:   1%|          | 25/3906.0 [01:59<4:22:48,  4.06s/update, return=42.19, step=6.4e+6] 
Training:   1%|          | 26/3906.0 [02:02<4:22:44,  4.06s/update, return=42.98, step=6656000]
Training:   1%|          | 27/3906.0 [02:05<4:22:40,  4.06s/update, return=43.89, step=6912000]
Training:   1%|          | 28/3906.0 [02:07<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 28/3906.0 [02:10<4:22:36,  4.06s/update, return=44.57, step=7168000]
Training:   1%|          | 29/3906.0 [02:10<4:22:32,  4.06s/update, return=44.44, step=7424000]
Training:   1%|          | 30/3906.0 [02:13<4:22:28,  4.06s/update, return=45.66, step=7680000]
Training:   1%|          | 31/3906.0 [02:16<4:22:24,  4.06s/update, return=45.59, step=7936000]
Training:   1%|          | 32/3906.0 [02:19<4:22:20,  4.06s/update, return=45.05, step=8192000]
Training:   1%|          | 33/3906.0 [02:21<4:22:16,  4.06s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.84, step=8448000]
Training:   1%|          | 34/3906.0 [02:24<3:45:28,  3.49s/update, return=45.74, step=8.7e+6] 
Training:   1%|          | 35/3906.0 [02:27<3:45:24,  3.49s/update, return=46.40, step=8960000]
Training:   1%|          | 36/3906.0 [02:30<3:45:21,  3.49s/update, return=46.54, step=9216000]
Training:   1%|          | 37/3906.0 [02:33<3:45:17,  3.49s/update, return=47.01, step=9472000]
Training:   1%|          | 38/3906.0 [02:35<3:45:14,  3.49s/update, return=47.03, step=9728000]
Training:   1%|          | 39/3906.0 [02:38<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 39/3906.0 [02:40<3:45:10,  3.49s/update, return=46.85, step=9984000]
Training:   1%|          | 40/3906.0 [02:41<3:45:07,  3.49s/update, return=47.30, step=1.02e+7]
Training:   1%|          | 41/3906.0 [02:44<3:45:03,  3.49s/update, return=47.37, step=1.05e+7]
Training:   1%|          | 42/3906.0 [02:47<3:45:00,  3.49s/update, return=47.74, step=1.08e+7]
Training:   1%|          | 43/3906.0 [02:49<3:44:56,  3.49s/update, return=47.85, step=1.1e+7] 
Training:   1%|          | 44/3906.0 [02:52<3:44:53,  3.49s/update, return=48.64, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:55<3:27:17,  3.22s/update, return=48.64, step=1.13e+7]
Training:   1%|          | 45/3906.0 [02:55<3:27:17,  3.22s/update, return=48.50, step=1.15e+7]
Training:   1%|          | 46/3906.0 [02:58<3:27:14,  3.22s/update, return=48.31, step=1.18e+7]
Training:   1%|          | 47/3906.0 [03:01<3:27:11,  3.22s/update, return=48.86, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [03:03<3:27:07,  3.22s/update, return=48.98, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [03:06<3:27:04,  3.22s/update, return=49.12, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [03:09<3:27:01,  3.22s/update, return=49.22, step=1.28e+7]
Training:   1%|▏         | 50/3906.0 [03:10<3:27:01,  3.22s/update, return=49.22, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [03:12<3:26:58,  3.22s/update, return=48.61, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [03:15<3:26:55,  3.22s/update, return=49.66, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [03:17<3:26:51,  3.22s/update, return=50.26, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [03:20<3:26:48,  3.22s/update, return=50.42, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [03:23<3:26:45,  3.22s/update, return=50.70, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:26<3:16:55,  3.07s/update, return=50.70, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [03:26<3:16:55,  3.07s/update, return=50.81, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [03:29<3:16:52,  3.07s/update, return=52.40, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [03:31<3:16:49,  3.07s/update, return=51.97, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [03:34<3:16:46,  3.07s/update, return=52.51, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [03:37<3:16:43,  3.07s/update, return=51.97, step=1.54e+7]
Training:   2%|▏         | 60/3906.0 [03:40<3:16:43,  3.07s/update, return=51.97, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [03:40<3:16:40,  3.07s/update, return=52.93, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [03:42<3:16:37,  3.07s/update, return=53.08, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [03:45<3:16:34,  3.07s/update, return=53.20, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [03:48<3:16:31,  3.07s/update, return=53.14, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [03:51<3:16:28,  3.07s/update, return=53.14, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [03:54<3:16:25,  3.07s/update, return=54.47, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:56<3:10:29,  2.98s/update, return=54.47, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [03:56<3:10:29,  2.98s/update, return=54.86, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [03:59<3:10:26,  2.98s/update, return=54.73, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [04:02<3:10:23,  2.98s/update, return=55.29, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [04:05<3:10:20,  2.98s/update, return=55.65, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [04:08<3:10:17,  2.98s/update, return=54.91, step=1.82e+7]
Training:   2%|▏         | 71/3906.0 [04:10<3:10:17,  2.98s/update, return=54.91, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [04:10<3:10:14,  2.98s/update, return=55.13, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [04:13<3:10:11,  2.98s/update, return=56.07, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [04:16<3:10:08,  2.98s/update, return=55.48, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [04:19<3:10:05,  2.98s/update, return=55.08, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [04:22<3:10:02,  2.98s/update, return=54.65, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [04:24<3:09:59,  2.98s/update, return=54.67, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:27<3:06:14,  2.92s/update, return=54.67, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [04:27<3:06:14,  2.92s/update, return=55.76, step=2e+7]   
Training:   2%|▏         | 79/3906.0 [04:30<3:06:11,  2.92s/update, return=55.25, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [04:33<3:06:08,  2.92s/update, return=57.50, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [04:36<3:06:05,  2.92s/update, return=57.02, step=2.07e+7]
Training:   2%|▏         | 82/3906.0 [04:38<3:06:02,  2.92s/update, return=56.87, step=2.1e+7] 
Training:   2%|▏         | 82/3906.0 [04:40<3:06:02,  2.92s/update, return=56.87, step=2.1e+7]
Training:   2%|▏         | 83/3906.0 [04:41<3:05:59,  2.92s/update, return=56.74, step=2.12e+7]
Training:   2%|▏         | 84/3906.0 [04:44<3:05:56,  2.92s/update, return=57.63, step=2.15e+7]
Training:   2%|▏         | 85/3906.0 [04:47<3:05:54,  2.92s/update, return=56.66, step=2.18e+7]
Training:   2%|▏         | 86/3906.0 [04:50<3:05:51,  2.92s/update, return=57.61, step=2.2e+7] 
Training:   2%|▏         | 87/3906.0 [04:52<3:05:48,  2.92s/update, return=57.29, step=2.23e+7]
Training:   2%|▏         | 88/3906.0 [04:55<3:05:45,  2.92s/update, return=57.31, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:58<3:03:15,  2.88s/update, return=57.31, step=2.25e+7]
Training:   2%|▏         | 89/3906.0 [04:58<3:03:15,  2.88s/update, return=57.06, step=2.28e+7]
Training:   2%|▏         | 90/3906.0 [05:01<3:03:13,  2.88s/update, return=57.66, step=2.3e+7] 
Training:   2%|▏         | 91/3906.0 [05:04<3:03:10,  2.88s/update, return=57.93, step=2.33e+7]
Training:   2%|▏         | 92/3906.0 [05:06<3:03:07,  2.88s/update, return=57.76, step=2.36e+7]
Training:   2%|▏         | 93/3906.0 [05:09<3:03:04,  2.88s/update, return=58.19, step=2.38e+7]
Training:   2%|▏         | 93/3906.0 [05:10<3:03:04,  2.88s/update, return=58.19, step=2.38e+7]
Training:   2%|▏         | 94/3906.0 [05:12<3:03:01,  2.88s/update, return=57.41, step=2.41e+7]
Training:   2%|▏         | 95/3906.0 [05:15<3:02:58,  2.88s/update, return=58.19, step=2.43e+7]
Training:   2%|▏         | 96/3906.0 [05:18<3:02:55,  2.88s/update, return=58.46, step=2.46e+7]
Training:   2%|▏         | 97/3906.0 [05:20<3:02:52,  2.88s/update, return=60.02, step=2.48e+7]
Training:   3%|▎         | 98/3906.0 [05:23<3:02:50,  2.88s/update, return=60.03, step=2.51e+7]
Training:   3%|▎         | 99/3906.0 [05:26<3:02:47,  2.88s/update, return=59.72, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:29<3:01:04,  2.85s/update, return=59.72, step=2.53e+7]
Training:   3%|▎         | 100/3906.0 [05:29<3:01:04,  2.85s/update, return=60.11, step=2.56e+7]
