==============================================
  FCGrad Unfair Coin Game - 3 Agents (7:1:1)
  Seed: 44
==============================================
Job ID: 18741955
Node: gcn91
Time limit: 20 hours
Agents: 3
Coin probabilities: 7:1:1 (agent 0: 77.78%, agents 1&2: 11.11% each)
Seed: 44

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: fcgrad_unfair_coin_3agents_711
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game
  Agents: 3
  Coin probabilities: 7:1:1
  Seed: 44
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run zojzzp2q
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260127_143457-zojzzp2q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins_seed44
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/zojzzp2q

Starting training: 3906.0 updates, 1,000,000,000.0 timesteps

Training:   0%|          | 0/3906.0 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:843: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), traj_batch.info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:846: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  loss_metrics = jax.tree_map(lambda x: x.mean(), loss_info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:868: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric_converted = jax.tree_map(to_native, metric)

Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update]
Training:   0%|          | 1/3906.0 [01:12<78:45:14, 72.60s/update, return=-0.06, step=256000]
Training:   0%|          | 2/3906.0 [01:18<78:44:01, 72.60s/update, return=-63.32, step=512000]
Training:   0%|          | 3/3906.0 [01:25<78:42:49, 72.60s/update, return=-54.43, step=768000]
Training:   0%|          | 4/3906.0 [01:31<78:41:36, 72.60s/update, return=-51.23, step=1024000]
Training:   0%|          | 5/3906.0 [01:37<78:40:24, 72.60s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-51.47, step=1280000]
Training:   0%|          | 6/3906.0 [01:44<15:38:19, 14.44s/update, return=-30.20, step=1536000]
Training:   0%|          | 7/3906.0 [01:50<15:38:04, 14.44s/update, return=-28.48, step=1792000]
Training:   0%|          | 8/3906.0 [01:56<15:37:50, 14.44s/update, return=6.65, step=2048000]  
Training:   0%|          | 8/3906.0 [02:00<15:37:50, 14.44s/update, return=6.65, step=2048000]
Training:   0%|          | 9/3906.0 [02:02<15:37:36, 14.44s/update, return=-6.60, step=2.3e+6]
Training:   0%|          | 10/3906.0 [02:09<15:37:21, 14.44s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=18.56, step=2560000]
Training:   0%|          | 11/3906.0 [02:15<10:43:09,  9.91s/update, return=-3.11, step=2816000]
Training:   0%|          | 12/3906.0 [02:21<10:42:59,  9.91s/update, return=15.97, step=3072000]
Training:   0%|          | 13/3906.0 [02:28<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 13/3906.0 [02:30<10:42:49,  9.91s/update, return=-12.06, step=3328000]
Training:   0%|          | 14/3906.0 [02:34<10:42:39,  9.91s/update, return=7.01, step=3584000]  
Training:   0%|          | 15/3906.0 [02:40<10:42:29,  9.91s/update, return=-14.86, step=3840000]
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-14.86, step=3840000] 
Training:   0%|          | 16/3906.0 [02:46<8:58:32,  8.31s/update, return=-3.38, step=4.1e+6]  
Training:   0%|          | 17/3906.0 [02:53<8:58:24,  8.31s/update, return=30.91, step=4352000]
Training:   0%|          | 18/3906.0 [02:59<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 18/3906.0 [03:00<8:58:16,  8.31s/update, return=-6.48, step=4608000]
Training:   0%|          | 19/3906.0 [03:05<8:58:08,  8.31s/update, return=27.69, step=4864000]
Training:   1%|          | 20/3906.0 [03:12<8:57:59,  8.31s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=-4.54, step=5120000]
Training:   1%|          | 21/3906.0 [03:18<8:07:19,  7.53s/update, return=24.70, step=5376000]
Training:   1%|          | 22/3906.0 [03:24<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 22/3906.0 [03:30<8:07:12,  7.53s/update, return=-10.24, step=5632000]
Training:   1%|          | 23/3906.0 [03:31<8:07:04,  7.53s/update, return=19.07, step=5888000] 
Training:   1%|          | 24/3906.0 [03:37<8:06:57,  7.53s/update, return=-16.60, step=6144000]
Training:   1%|          | 25/3906.0 [03:43<8:06:49,  7.53s/update, return=15.46, step=6.4e+6]  
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=15.46, step=6.4e+6]
Training:   1%|          | 26/3906.0 [03:49<7:38:16,  7.09s/update, return=-16.71, step=6656000]
Training:   1%|          | 27/3906.0 [03:56<7:38:09,  7.09s/update, return=13.28, step=6912000] 
Training:   1%|          | 27/3906.0 [04:00<7:38:09,  7.09s/update, return=13.28, step=6912000]
Training:   1%|          | 28/3906.0 [04:02<7:38:02,  7.09s/update, return=-7.68, step=7168000]
Training:   1%|          | 29/3906.0 [04:08<7:37:55,  7.09s/update, return=16.02, step=7424000]
Training:   1%|          | 30/3906.0 [04:15<7:37:48,  7.09s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=-10.79, step=7680000]
Training:   1%|          | 31/3906.0 [04:21<7:20:23,  6.82s/update, return=17.31, step=7936000] 
Training:   1%|          | 32/3906.0 [04:27<7:20:17,  6.82s/update, return=-8.86, step=8192000]
Training:   1%|          | 33/3906.0 [04:33<7:20:10,  6.82s/update, return=2.71, step=8448000] 
Training:   1%|          | 33/3906.0 [04:40<7:20:10,  6.82s/update, return=2.71, step=8448000]
Training:   1%|          | 34/3906.0 [04:40<7:20:03,  6.82s/update, return=22.39, step=8.7e+6]
Training:   1%|          | 35/3906.0 [04:46<7:19:56,  6.82s/update, return=1.21, step=8960000]
Training:   1%|          | 36/3906.0 [04:52<7:08:47,  6.65s/update, return=1.21, step=8960000]
Training:   1%|          | 36/3906.0 [04:52<7:08:47,  6.65s/update, return=11.26, step=9216000]
Training:   1%|          | 37/3906.0 [04:59<7:08:40,  6.65s/update, return=-4.92, step=9472000]
Training:   1%|          | 38/3906.0 [05:05<7:08:33,  6.65s/update, return=4.96, step=9728000] 
Training:   1%|          | 38/3906.0 [05:10<7:08:33,  6.65s/update, return=4.96, step=9728000]
Training:   1%|          | 39/3906.0 [05:11<7:08:27,  6.65s/update, return=20.60, step=9984000]
Training:   1%|          | 40/3906.0 [05:18<7:08:20,  6.65s/update, return=3.73, step=1.02e+7] 
Training:   1%|          | 41/3906.0 [05:24<7:00:59,  6.54s/update, return=3.73, step=1.02e+7]
Training:   1%|          | 41/3906.0 [05:24<7:00:59,  6.54s/update, return=18.06, step=1.05e+7]
Training:   1%|          | 42/3906.0 [05:30<7:00:52,  6.54s/update, return=3.31, step=1.08e+7] 
Training:   1%|          | 43/3906.0 [05:36<7:00:46,  6.54s/update, return=12.75, step=1.1e+7]
Training:   1%|          | 43/3906.0 [05:40<7:00:46,  6.54s/update, return=12.75, step=1.1e+7]
Training:   1%|          | 44/3906.0 [05:43<7:00:39,  6.54s/update, return=-1.75, step=1.13e+7]
Training:   1%|          | 45/3906.0 [05:49<7:00:32,  6.54s/update, return=10.83, step=1.15e+7]
Training:   1%|          | 46/3906.0 [05:55<6:55:34,  6.46s/update, return=10.83, step=1.15e+7]
Training:   1%|          | 46/3906.0 [05:55<6:55:34,  6.46s/update, return=10.44, step=1.18e+7]
Training:   1%|          | 47/3906.0 [06:02<6:55:28,  6.46s/update, return=12.71, step=1.2e+7] 
Training:   1%|          | 48/3906.0 [06:08<6:55:21,  6.46s/update, return=15.62, step=1.23e+7]
Training:   1%|          | 48/3906.0 [06:10<6:55:21,  6.46s/update, return=15.62, step=1.23e+7]
Training:   1%|▏         | 49/3906.0 [06:14<6:55:15,  6.46s/update, return=16.80, step=1.25e+7]
Training:   1%|▏         | 50/3906.0 [06:20<6:55:08,  6.46s/update, return=25.61, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [06:27<6:51:44,  6.41s/update, return=25.61, step=1.28e+7]
Training:   1%|▏         | 51/3906.0 [06:27<6:51:44,  6.41s/update, return=20.92, step=1.31e+7]
Training:   1%|▏         | 52/3906.0 [06:33<6:51:38,  6.41s/update, return=19.87, step=1.33e+7]
Training:   1%|▏         | 53/3906.0 [06:39<6:51:31,  6.41s/update, return=19.66, step=1.36e+7]
Training:   1%|▏         | 53/3906.0 [06:40<6:51:31,  6.41s/update, return=19.66, step=1.36e+7]
Training:   1%|▏         | 54/3906.0 [06:46<6:51:25,  6.41s/update, return=23.43, step=1.38e+7]
Training:   1%|▏         | 55/3906.0 [06:52<6:51:18,  6.41s/update, return=28.87, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [06:58<6:48:57,  6.37s/update, return=28.87, step=1.41e+7]
Training:   1%|▏         | 56/3906.0 [06:58<6:48:57,  6.37s/update, return=26.98, step=1.43e+7]
Training:   1%|▏         | 57/3906.0 [07:05<6:48:50,  6.37s/update, return=31.97, step=1.46e+7]
Training:   1%|▏         | 57/3906.0 [07:10<6:48:50,  6.37s/update, return=31.97, step=1.46e+7]
Training:   1%|▏         | 58/3906.0 [07:11<6:48:44,  6.37s/update, return=32.12, step=1.48e+7]
Training:   2%|▏         | 59/3906.0 [07:17<6:48:37,  6.37s/update, return=35.45, step=1.51e+7]
Training:   2%|▏         | 60/3906.0 [07:23<6:48:31,  6.37s/update, return=33.40, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [07:30<6:46:52,  6.35s/update, return=33.40, step=1.54e+7]
Training:   2%|▏         | 61/3906.0 [07:30<6:46:52,  6.35s/update, return=37.78, step=1.56e+7]
Training:   2%|▏         | 62/3906.0 [07:36<6:46:46,  6.35s/update, return=36.65, step=1.59e+7]
Training:   2%|▏         | 63/3906.0 [07:42<6:46:40,  6.35s/update, return=39.18, step=1.61e+7]
Training:   2%|▏         | 64/3906.0 [07:49<6:46:33,  6.35s/update, return=36.90, step=1.64e+7]
Training:   2%|▏         | 64/3906.0 [07:50<6:46:33,  6.35s/update, return=36.90, step=1.64e+7]
Training:   2%|▏         | 65/3906.0 [07:55<6:46:27,  6.35s/update, return=39.28, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [08:01<6:45:16,  6.33s/update, return=39.28, step=1.66e+7]
Training:   2%|▏         | 66/3906.0 [08:01<6:45:16,  6.33s/update, return=42.19, step=1.69e+7]
Training:   2%|▏         | 67/3906.0 [08:07<6:45:10,  6.33s/update, return=39.70, step=1.72e+7]
Training:   2%|▏         | 68/3906.0 [08:14<6:45:04,  6.33s/update, return=36.83, step=1.74e+7]
Training:   2%|▏         | 68/3906.0 [08:20<6:45:04,  6.33s/update, return=36.83, step=1.74e+7]
Training:   2%|▏         | 69/3906.0 [08:20<6:44:57,  6.33s/update, return=38.12, step=1.77e+7]
Training:   2%|▏         | 70/3906.0 [08:26<6:44:51,  6.33s/update, return=43.75, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [08:33<6:43:58,  6.32s/update, return=43.75, step=1.79e+7]
Training:   2%|▏         | 71/3906.0 [08:33<6:43:58,  6.32s/update, return=40.76, step=1.82e+7]
Training:   2%|▏         | 72/3906.0 [08:39<6:43:52,  6.32s/update, return=38.25, step=1.84e+7]
Training:   2%|▏         | 73/3906.0 [08:45<6:43:45,  6.32s/update, return=40.01, step=1.87e+7]
Training:   2%|▏         | 73/3906.0 [08:50<6:43:45,  6.32s/update, return=40.01, step=1.87e+7]
Training:   2%|▏         | 74/3906.0 [08:51<6:43:39,  6.32s/update, return=37.77, step=1.89e+7]
Training:   2%|▏         | 75/3906.0 [08:58<6:43:33,  6.32s/update, return=34.14, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [09:04<6:42:54,  6.31s/update, return=34.14, step=1.92e+7]
Training:   2%|▏         | 76/3906.0 [09:04<6:42:54,  6.31s/update, return=37.45, step=1.95e+7]
Training:   2%|▏         | 77/3906.0 [09:10<6:42:47,  6.31s/update, return=34.42, step=1.97e+7]
Training:   2%|▏         | 78/3906.0 [09:17<6:42:41,  6.31s/update, return=31.22, step=2e+7]   
Training:   2%|▏         | 78/3906.0 [09:20<6:42:41,  6.31s/update, return=31.22, step=2e+7]
Training:   2%|▏         | 79/3906.0 [09:23<6:42:35,  6.31s/update, return=32.05, step=2.02e+7]
Training:   2%|▏         | 80/3906.0 [09:29<6:42:28,  6.31s/update, return=35.56, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [09:36<6:42:01,  6.31s/update, return=35.56, step=2.05e+7]
Training:   2%|▏         | 81/3906.0 [09:36<6:42:01,  6.31s/update, return=39.11, step=2.07e+7]
