==============================================
  IPPO Unfair Coin Game - Full Training
==============================================
Job ID: 18354926
Node: gcn2
Time limit: 10 hours

Loading modules...
Activating virtual environment...

🔍 Verifying JAX GPU setup...
   JAX 0.4.30, Backend: gpu, Devices: [cuda(id=0)]

==============================================
  Running: ippo_unfair_coin_ind
  Config: Full paper experiment (1B timesteps)
  Environment: Unfair Coin Game (green_coin_prob=0.9375)
==============================================

wandb: Currently logged in as: simonbruno (simonbruno-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ucfq25a0
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/wandb/run-20260114_233435-ucfq25a0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ippo_cnn_coins
wandb: ⭐️ View project at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test
wandb: 🚀 View run at https://wandb.ai/simonbruno-university-of-amsterdam/ippo-unfair-coin-test/runs/ucfq25a0

 Starting training: 3906 updates, 1,000,000,000 timesteps
   JIT compiling... (this may take a while with 500 minibatches)


Training:   0%|          | 0/3906 [00:00<?, ?update/s]/home/scur0012/.venvs/fcgrad/lib/python3.12/site-packages/jax/_src/ops/scatter.py:96: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=int16 with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:309: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  info = jax.tree_map(lambda x: x.reshape((config["NUM_ACTORS"])), info)
/gpfs/home1/scur0012/simon/fact_fcgrad/external/SocialJax/algorithms/IPPO/ippo_cnn_coins.py:513: DeprecationWarning: jax.tree_map is deprecated: use jax.tree.map (jax v0.4.25 or newer) or jax.tree_util.tree_map (any JAX version).
  metric = jax.tree_map(lambda x: x.mean(), metric)
input_obs_shape (512, 11, 11, 14)

Training:   0%|          | 1/3906 [00:27<30:20:47, 27.98s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:32<17:24:06, 16.05s/update, return=-0.00, step=256000]
Training:   0%|          | 2/3906 [00:32<17:24:06, 16.05s/update, return=-0.34, step=512000]
Training:   0%|          | 3/3906 [00:36<17:23:50, 16.05s/update, return=0.45, step=768000] 
Training:   0%|          | 4/3906 [00:40<17:23:34, 16.05s/update, return=0.01, step=1024000]
Training:   0%|          | 5/3906 [00:44<17:23:18, 16.05s/update, return=1.04, step=1280000]
Training:   0%|          | 6/3906 [00:48<17:23:02, 16.05s/update, return=0.59, step=1536000]
Training:   0%|          | 6/3906 [00:50<17:23:02, 16.05s/update, return=0.59, step=1536000]
Training:   0%|          | 7/3906 [00:52<17:22:46, 16.05s/update, return=1.25, step=1792000]
Training:   0%|          | 8/3906 [00:56<17:22:30, 16.05s/update, return=1.69, step=2048000]
Training:   0%|          | 9/3906 [01:00<17:22:14, 16.05s/update, return=-1.22, step=2.3e+6]
Training:   0%|          | 10/3906 [01:05<6:22:36,  5.89s/update, return=-1.22, step=2.3e+6]
Training:   0%|          | 10/3906 [01:05<6:22:36,  5.89s/update, return=1.59, step=2560000]
Training:   0%|          | 11/3906 [01:09<6:22:30,  5.89s/update, return=0.97, step=2816000]
Training:   0%|          | 12/3906 [01:13<6:22:25,  5.89s/update, return=1.66, step=3072000]
Training:   0%|          | 13/3906 [01:17<6:22:19,  5.89s/update, return=-0.58, step=3328000]
Training:   0%|          | 13/3906 [01:20<6:22:19,  5.89s/update, return=-0.58, step=3328000]
Training:   0%|          | 14/3906 [01:21<6:22:13,  5.89s/update, return=1.46, step=3584000] 
Training:   0%|          | 15/3906 [01:25<6:22:07,  5.89s/update, return=-0.34, step=3840000]
Training:   0%|          | 16/3906 [01:29<6:22:01,  5.89s/update, return=1.85, step=4.1e+6]  
Training:   0%|          | 17/3906 [01:33<6:21:55,  5.89s/update, return=-0.14, step=4352000]
Training:   0%|          | 18/3906 [01:37<5:18:37,  4.92s/update, return=-0.14, step=4352000]
Training:   0%|          | 18/3906 [01:37<5:18:37,  4.92s/update, return=1.86, step=4608000] 
Training:   0%|          | 19/3906 [01:42<5:18:32,  4.92s/update, return=0.37, step=4864000]
Training:   1%|          | 20/3906 [01:46<5:18:27,  4.92s/update, return=2.93, step=5120000]
Training:   1%|          | 20/3906 [01:50<5:18:27,  4.92s/update, return=2.93, step=5120000]
Training:   1%|          | 21/3906 [01:50<5:18:22,  4.92s/update, return=1.40, step=5376000]
Training:   1%|          | 22/3906 [01:54<5:18:17,  4.92s/update, return=1.56, step=5632000]
Training:   1%|          | 23/3906 [01:58<5:18:12,  4.92s/update, return=1.47, step=5888000]
Training:   1%|          | 24/3906 [02:02<5:18:07,  4.92s/update, return=2.37, step=6144000]
Training:   1%|          | 25/3906 [02:06<5:18:02,  4.92s/update, return=1.97, step=6.4e+6] 
Training:   1%|          | 26/3906 [02:10<4:55:10,  4.56s/update, return=1.97, step=6.4e+6]
Training:   1%|          | 26/3906 [02:10<4:55:10,  4.56s/update, return=0.75, step=6656000]
Training:   1%|          | 27/3906 [02:14<4:55:06,  4.56s/update, return=2.87, step=6912000]
Training:   1%|          | 28/3906 [02:19<4:55:01,  4.56s/update, return=1.69, step=7168000]
Training:   1%|          | 29/3906 [02:23<4:54:57,  4.56s/update, return=1.46, step=7424000]
Training:   1%|          | 30/3906 [02:27<4:54:52,  4.56s/update, return=0.27, step=7680000]
Training:   1%|          | 30/3906 [02:30<4:54:52,  4.56s/update, return=0.27, step=7680000]
Training:   1%|          | 31/3906 [02:31<4:54:47,  4.56s/update, return=3.92, step=7936000]
Training:   1%|          | 32/3906 [02:35<4:54:43,  4.56s/update, return=-0.51, step=8192000]
Training:   1%|          | 33/3906 [02:39<4:54:38,  4.56s/update, return=3.70, step=8448000] 
Training:   1%|          | 34/3906 [02:43<4:43:21,  4.39s/update, return=3.70, step=8448000]
Training:   1%|          | 34/3906 [02:43<4:43:21,  4.39s/update, return=0.68, step=8.7e+6] 
Training:   1%|          | 35/3906 [02:47<4:43:17,  4.39s/update, return=1.85, step=8960000]
Training:   1%|          | 36/3906 [02:51<4:43:12,  4.39s/update, return=0.71, step=9216000]
Training:   1%|          | 37/3906 [02:56<4:43:08,  4.39s/update, return=4.12, step=9472000]
Training:   1%|          | 37/3906 [03:00<4:43:08,  4.39s/update, return=4.12, step=9472000]
Training:   1%|          | 38/3906 [03:00<4:43:04,  4.39s/update, return=2.84, step=9728000]
Training:   1%|          | 39/3906 [03:04<4:42:59,  4.39s/update, return=2.11, step=9984000]
Training:   1%|          | 40/3906 [03:08<4:42:55,  4.39s/update, return=1.36, step=1.02e+7]
Training:   1%|          | 41/3906 [03:12<4:42:50,  4.39s/update, return=1.57, step=1.05e+7]
Training:   1%|          | 42/3906 [03:16<4:36:28,  4.29s/update, return=1.57, step=1.05e+7]
Training:   1%|          | 42/3906 [03:16<4:36:28,  4.29s/update, return=2.03, step=1.08e+7]
Training:   1%|          | 43/3906 [03:20<4:36:23,  4.29s/update, return=2.21, step=1.1e+7] 
Training:   1%|          | 44/3906 [03:24<4:36:19,  4.29s/update, return=0.99, step=1.13e+7]
Training:   1%|          | 45/3906 [03:29<4:36:15,  4.29s/update, return=4.24, step=1.15e+7]
Training:   1%|          | 45/3906 [03:30<4:36:15,  4.29s/update, return=4.24, step=1.15e+7]
Training:   1%|          | 46/3906 [03:33<4:36:10,  4.29s/update, return=-2.25, step=1.18e+7]
Training:   1%|          | 47/3906 [03:37<4:36:06,  4.29s/update, return=4.91, step=1.2e+7]  
Training:   1%|          | 48/3906 [03:41<4:36:02,  4.29s/update, return=1.52, step=1.23e+7]
Training:   1%|▏         | 49/3906 [03:45<4:35:58,  4.29s/update, return=3.53, step=1.25e+7]
Training:   1%|▏         | 50/3906 [03:49<4:32:02,  4.23s/update, return=3.53, step=1.25e+7]
Training:   1%|▏         | 50/3906 [03:49<4:32:02,  4.23s/update, return=1.30, step=1.28e+7]
Training:   1%|▏         | 51/3906 [03:53<4:31:57,  4.23s/update, return=4.50, step=1.31e+7]
Training:   1%|▏         | 52/3906 [03:57<4:31:53,  4.23s/update, return=0.84, step=1.33e+7]
Training:   1%|▏         | 52/3906 [04:00<4:31:53,  4.23s/update, return=0.84, step=1.33e+7]
Training:   1%|▏         | 53/3906 [04:01<4:31:49,  4.23s/update, return=2.03, step=1.36e+7]
Training:   1%|▏         | 54/3906 [04:06<4:31:45,  4.23s/update, return=-0.46, step=1.38e+7]
Training:   1%|▏         | 55/3906 [04:10<4:31:41,  4.23s/update, return=4.13, step=1.41e+7] 
Training:   1%|▏         | 56/3906 [04:14<4:31:36,  4.23s/update, return=0.74, step=1.43e+7]
Training:   1%|▏         | 57/3906 [04:18<4:31:32,  4.23s/update, return=2.65, step=1.46e+7]
Training:   1%|▏         | 58/3906 [04:22<4:29:01,  4.19s/update, return=2.65, step=1.46e+7]
Training:   1%|▏         | 58/3906 [04:22<4:29:01,  4.19s/update, return=0.79, step=1.48e+7]
Training:   2%|▏         | 59/3906 [04:26<4:28:56,  4.19s/update, return=3.05, step=1.51e+7]
Training:   2%|▏         | 60/3906 [04:30<4:28:52,  4.19s/update, return=0.84, step=1.54e+7]
Training:   2%|▏         | 61/3906 [04:34<4:28:48,  4.19s/update, return=4.53, step=1.56e+7]
Training:   2%|▏         | 62/3906 [04:38<4:28:44,  4.19s/update, return=0.39, step=1.59e+7]
Training:   2%|▏         | 62/3906 [04:40<4:28:44,  4.19s/update, return=0.39, step=1.59e+7]
Training:   2%|▏         | 63/3906 [04:43<4:28:40,  4.19s/update, return=2.94, step=1.61e+7]
Training:   2%|▏         | 64/3906 [04:47<4:28:35,  4.19s/update, return=1.07, step=1.64e+7]
Training:   2%|▏         | 65/3906 [04:51<4:28:31,  4.19s/update, return=3.10, step=1.66e+7]
Training:   2%|▏         | 66/3906 [04:55<4:26:50,  4.17s/update, return=3.10, step=1.66e+7]
Training:   2%|▏         | 66/3906 [04:55<4:26:50,  4.17s/update, return=0.53, step=1.69e+7]
Training:   2%|▏         | 67/3906 [04:59<4:26:46,  4.17s/update, return=4.28, step=1.72e+7]
Training:   2%|▏         | 68/3906 [05:03<4:26:42,  4.17s/update, return=1.92, step=1.74e+7]
Training:   2%|▏         | 69/3906 [05:07<4:26:37,  4.17s/update, return=3.40, step=1.77e+7]
Training:   2%|▏         | 69/3906 [05:10<4:26:37,  4.17s/update, return=3.40, step=1.77e+7]
Training:   2%|▏         | 70/3906 [05:11<4:26:33,  4.17s/update, return=4.38, step=1.79e+7]
Training:   2%|▏         | 71/3906 [05:16<4:26:29,  4.17s/update, return=1.50, step=1.82e+7]
Training:   2%|▏         | 72/3906 [05:20<4:26:25,  4.17s/update, return=1.97, step=1.84e+7]
Training:   2%|▏         | 73/3906 [05:24<4:26:21,  4.17s/update, return=2.90, step=1.87e+7]
Training:   2%|▏         | 74/3906 [05:28<4:25:11,  4.15s/update, return=2.90, step=1.87e+7]
Training:   2%|▏         | 74/3906 [05:28<4:25:11,  4.15s/update, return=1.67, step=1.89e+7]
